onset	duration	lrdiff
584.96	0.04	0.00010188
585.00	0.04	0.00007139
585.04	0.04	0.00369034
585.08	0.04	0.00022516
585.12	0.04	0.00089884
585.16	0.04	-0.00000930
585.20	0.04	-0.00006964
585.24	0.04	0.00007809
585.28	0.04	0.00027131
585.32	0.04	0.00023863
585.36	0.04	0.00015439
585.40	0.04	-0.00037020
585.44	0.04	0.00043788
585.48	0.04	0.00009095
585.52	0.04	0.00253327
585.56	0.04	-0.00072455
585.60	0.04	-0.00044743
585.64	0.04	-0.00040868
585.68	0.04	-0.00020722
585.72	0.04	-0.00034763
585.76	0.04	0.00008619
585.80	0.04	0.00113013
585.84	0.04	0.00004334
585.88	0.04	-0.00048684
585.92	0.04	-0.00013380
585.96	0.04	-0.00000567
586.00	0.04	0.00134077
586.04	0.04	0.00132776
586.08	0.04	-0.00023354
586.12	0.04	-0.00015037
586.16	0.04	0.00025390
586.20	0.04	0.00044784
586.24	0.04	-0.00045042
586.28	0.04	0.00025806
586.32	0.04	-0.00074614
586.36	0.04	-0.00017713
586.40	0.04	0.00011251
586.44	0.04	0.00047714
586.48	0.04	0.00449518
586.52	0.04	0.00070036
586.56	0.04	-0.00065975
586.60	0.04	-0.00047709
586.64	0.04	-0.00043007
586.68	0.04	-0.00011390
586.72	0.04	0.00540430
586.76	0.04	-0.00167598
586.80	0.04	-0.00056511
586.84	0.04	-0.00030469
586.88	0.04	-0.00052019
586.92	0.04	0.00118622
586.96	0.04	-0.00056817
587.00	0.04	-0.00023796
587.04	0.04	-0.00008730
587.08	0.04	0.00033815
587.12	0.04	0.00018885
587.16	0.04	-0.00004871
587.20	0.04	-0.00034457
587.24	0.04	0.00005692
587.28	0.04	-0.00014791
587.32	0.04	0.00173194
587.36	0.04	-0.00026586
587.40	0.04	-0.00021476
587.44	0.04	-0.00686656
587.48	0.04	-0.00561834
587.52	0.04	-0.00173876
587.56	0.04	0.00002997
587.60	0.04	0.00055103
587.64	0.04	-0.00042007
587.68	0.04	0.00081078
587.72	0.04	-0.00013145
587.76	0.04	-0.00007935
587.80	0.04	-0.00015665
587.84	0.04	0.00030154
587.88	0.04	-0.00173558
587.92	0.04	0.00084269
587.96	0.04	-0.00644968
588.00	0.04	-0.00502949
588.04	0.04	-0.00159098
588.08	0.04	-0.00042263
588.12	0.04	-0.00072226
588.16	0.04	-0.00188886
588.20	0.04	0.00011489
588.24	0.04	0.00052244
588.28	0.04	-0.00077073
588.32	0.04	0.00027179
588.36	0.04	-0.00130736
588.40	0.04	-0.00175122
588.44	0.04	-0.00027596
588.48	0.04	-0.00061457
588.52	0.04	-0.00026354
588.56	0.04	-0.00017852
588.60	0.04	0.00018958
588.64	0.04	-0.00459397
588.68	0.04	-0.00059002
588.72	0.04	-0.00011520
588.76	0.04	-0.00033758
588.80	0.04	-0.00014220
588.84	0.04	-0.00411609
588.88	0.04	-0.01064371
588.92	0.04	-0.00218826
588.96	0.04	-0.00097428
589.00	0.04	-0.00110798
589.04	0.04	-0.00010937
589.08	0.04	-0.00212263
589.12	0.04	-0.00114296
589.16	0.04	0.00038256
589.20	0.04	0.00084106
589.24	0.04	0.00036153
589.28	0.04	0.00034255
589.32	0.04	0.00025298
589.36	0.04	-0.00408136
589.40	0.04	0.00059050
589.44	0.04	-0.00398255
589.48	0.04	-0.00000244
589.52	0.04	-0.00139170
589.56	0.04	-0.00180115
589.60	0.04	0.00036752
589.64	0.04	-0.00067505
589.68	0.04	-0.00004289
589.72	0.04	-0.00023961
589.76	0.04	-0.00086209
589.80	0.04	0.00341313
589.84	0.04	0.00147265
589.88	0.04	-0.00229859
589.92	0.04	-0.00123566
589.96	0.04	-0.00024012
590.00	0.04	-0.00015553
590.04	0.04	-0.00102158
590.08	0.04	0.00032594
590.12	0.04	-0.00004217
590.16	0.04	-0.00016201
590.20	0.04	0.00026299
590.24	0.04	-0.00078970
590.28	0.04	0.00285467
590.32	0.04	-0.00327707
590.36	0.04	-0.00014284
590.40	0.04	-0.00065773
590.44	0.04	-0.00027789
590.48	0.04	-0.00060088
590.52	0.04	-0.00213207
590.56	0.04	0.00025415
590.60	0.04	-0.00003218
590.64	0.04	0.00002692
590.68	0.04	-0.00090038
590.72	0.04	-0.00559609
590.76	0.04	-0.00546827
590.80	0.04	-0.00681224
590.84	0.04	0.00242731
590.88	0.04	-0.00263854
590.92	0.04	-0.00524090
590.96	0.04	-0.01576742
591.00	0.04	-0.00977346
591.04	0.04	-0.00089353
591.08	0.04	-0.00039543
591.12	0.04	-0.00105123
591.16	0.04	-0.00024632
591.20	0.04	0.00172943
591.24	0.04	-0.00102329
591.28	0.04	-0.00151064
591.32	0.04	-0.00044785
591.36	0.04	-0.00034036
591.40	0.04	-0.00011743
591.44	0.04	-0.00204397
591.48	0.04	0.00227189
591.52	0.04	0.00001286
591.56	0.04	-0.00014354
591.60	0.04	-0.00016914
591.64	0.04	-0.00039871
591.68	0.04	0.00193650
591.72	0.04	0.00325770
591.76	0.04	-0.00461005
591.80	0.04	-0.00280060
591.84	0.04	-0.00346932
591.88	0.04	-0.00238122
591.92	0.04	-0.00791738
591.96	0.04	-0.00452954
592.00	0.04	-0.00201852
592.04	0.04	-0.00049198
592.08	0.04	-0.00067155
592.12	0.04	-0.00041189
592.16	0.04	0.00177598
592.20	0.04	0.00072704
592.24	0.04	-0.00123113
592.28	0.04	-0.00129430
592.32	0.04	-0.00092270
592.36	0.04	-0.00007105
592.40	0.04	-0.00042969
592.44	0.04	0.00016220
592.48	0.04	0.00012627
592.52	0.04	-0.00009511
592.56	0.04	-0.00034094
592.60	0.04	-0.00024507
592.64	0.04	-0.00153556
592.68	0.04	-0.00137382
592.72	0.04	-0.00143641
592.76	0.04	-0.00108436
592.80	0.04	-0.00059809
592.84	0.04	-0.00042012
592.88	0.04	-0.00173555
592.92	0.04	-0.00039839
592.96	0.04	0.00041890
593.00	0.04	-0.00002046
593.04	0.04	-0.00032893
593.08	0.04	0.00051605
593.12	0.04	-0.00039758
593.16	0.04	0.00066535
593.20	0.04	-0.00019118
593.24	0.04	0.00021237
593.28	0.04	-0.00002297
593.32	0.04	-0.00053545
593.36	0.04	0.00052664
593.40	0.04	0.00075085
593.44	0.04	-0.00026506
593.48	0.04	-0.00014838
593.52	0.04	-0.00013040
593.56	0.04	-0.00623458
593.60	0.04	0.00900605
593.64	0.04	0.00319910
593.68	0.04	-0.00093105
593.72	0.04	-0.00142737
593.76	0.04	-0.00109103
593.80	0.04	-0.00263544
593.84	0.04	-0.00153051
593.88	0.04	-0.00140320
593.92	0.04	-0.00028047
593.96	0.04	0.00010294
594.00	0.04	-0.00049726
594.04	0.04	-0.00109859
594.08	0.04	0.00267162
594.12	0.04	-0.00120704
594.16	0.04	-0.00201674
594.20	0.04	-0.00146430
594.24	0.04	-0.00050496
594.28	0.04	-0.00103281
594.32	0.04	0.00013609
594.36	0.04	-0.00049285
594.40	0.04	-0.00045164
594.44	0.04	-0.00049196
594.48	0.04	-0.00013861
594.52	0.04	-0.00280450
594.56	0.04	-0.00278762
594.60	0.04	-0.00861308
594.64	0.04	-0.00227954
594.68	0.04	-0.00287219
594.72	0.04	-0.00055884
594.76	0.04	-0.00317545
594.80	0.04	-0.00082079
594.84	0.04	-0.00221277
594.88	0.04	-0.00211464
594.92	0.04	-0.00030853
594.96	0.04	-0.00035664
595.00	0.04	-0.00030552
595.04	0.04	-0.00013229
595.08	0.04	-0.00056626
595.12	0.04	0.00004294
595.16	0.04	0.00059214
595.20	0.04	-0.00009138
595.24	0.04	0.00004607
595.28	0.04	0.00017964
595.32	0.04	-0.00027703
595.36	0.04	-0.00019145
595.40	0.04	-0.00028483
595.44	0.04	0.00009303
595.48	0.04	0.00033724
595.52	0.04	0.00097875
595.56	0.04	0.00006080
595.60	0.04	-0.00077557
595.64	0.04	-0.00151539
595.68	0.04	-0.00005661
595.72	0.04	0.00033284
595.76	0.04	0.00003797
595.80	0.04	0.00021345
595.84	0.04	0.00032661
595.88	0.04	0.00005756
595.92	0.04	-0.00021627
595.96	0.04	-0.00018233
596.00	0.04	0.00346591
596.04	0.04	0.00282887
596.08	0.04	0.00100018
596.12	0.04	0.00030594
596.16	0.04	0.00016778
596.20	0.04	-0.00070874
596.24	0.04	0.00089455
596.28	0.04	0.00103254
596.32	0.04	-0.00054329
596.36	0.04	-0.00061397
596.40	0.04	-0.00028972
596.44	0.04	-0.00156576
596.48	0.04	0.00421426
596.52	0.04	0.00131515
596.56	0.04	-0.00093415
596.60	0.04	-0.00113201
596.64	0.04	-0.00074785
596.68	0.04	-0.00098268
596.72	0.04	-0.00011540
596.76	0.04	-0.00084372
596.80	0.04	-0.00048304
596.84	0.04	-0.00000935
596.88	0.04	-0.00000666
596.92	0.04	0.00005181
596.96	0.04	0.00039526
597.00	0.04	0.00004740
597.04	0.04	-0.00005311
597.08	0.04	-0.00012456
597.12	0.04	-0.00002038
597.16	0.04	0.00042763
597.20	0.04	0.00279161
597.24	0.04	0.00006287
597.28	0.04	-0.00019512
597.32	0.04	-0.00027943
597.36	0.04	-0.00035601
597.40	0.04	-0.00101804
597.44	0.04	-0.00064177
597.48	0.04	-0.00008815
597.52	0.04	-0.00051797
597.56	0.04	-0.00013543
597.60	0.04	-0.00004772
597.64	0.04	-0.00032580
597.68	0.04	-0.00012560
597.72	0.04	0.00035249
597.76	0.04	-0.00042226
597.80	0.04	-0.00025437
597.84	0.04	-0.00004700
597.88	0.04	-0.00054200
597.92	0.04	-0.00068070
597.96	0.04	-0.00130297
598.00	0.04	-0.00112826
598.04	0.04	-0.00054152
598.08	0.04	-0.00061561
598.12	0.04	0.00296675
598.16	0.04	0.00172052
598.20	0.04	-0.00111148
598.24	0.04	-0.00219494
598.28	0.04	-0.00258281
598.32	0.04	-0.00129889
598.36	0.04	-0.00233696
598.40	0.04	-0.00189608
598.44	0.04	-0.00174928
598.48	0.04	-0.00200659
598.52	0.04	-0.00133929
598.56	0.04	-0.00077877
598.60	0.04	-0.00240779
598.64	0.04	-0.00188676
598.68	0.04	-0.00177719
598.72	0.04	-0.00169167
598.76	0.04	-0.00148461
598.80	0.04	-0.00117085
598.84	0.04	-0.00307035
598.88	0.04	-0.00197881
598.92	0.04	-0.00272315
598.96	0.04	-0.00297878
599.00	0.04	-0.00066459
599.04	0.04	-0.00116093
599.08	0.04	0.00018970
599.12	0.04	-0.00243206
599.16	0.04	-0.00282167
599.20	0.04	-0.00516964
599.24	0.04	-0.00624130
599.28	0.04	-0.00554784
599.32	0.04	-0.00358646
599.36	0.04	-0.00274027
599.40	0.04	-0.00306392
599.44	0.04	-0.00299644
599.48	0.04	-0.00289668
599.52	0.04	-0.00309871
599.56	0.04	-0.00207490
599.60	0.04	-0.00135572
599.64	0.04	-0.00118993
599.68	0.04	-0.00128142
599.72	0.04	-0.00125606
599.76	0.04	-0.00291150
599.80	0.04	0.00174563
599.84	0.04	-0.00074373
599.88	0.04	-0.00065401
599.92	0.04	-0.00196834
599.96	0.04	-0.00098067
600.00	0.04	-0.00397067
600.04	0.04	-0.00055908
600.08	0.04	-0.00291338
600.12	0.04	-0.00248525
600.16	0.04	-0.00229674
600.20	0.04	-0.00253960
600.24	0.04	-0.00435862
600.28	0.04	-0.00102368
600.32	0.04	-0.00235011
600.36	0.04	-0.00260577
600.40	0.04	-0.00252214
600.44	0.04	-0.00194701
600.48	0.04	-0.00446129
600.52	0.04	-0.00270478
600.56	0.04	-0.00203317
600.60	0.04	-0.00297204
600.64	0.04	-0.00192747
600.68	0.04	-0.00079159
600.72	0.04	-0.00189134
600.76	0.04	-0.00017463
600.80	0.04	-0.00087003
600.84	0.04	-0.00259545
600.88	0.04	-0.00125978
600.92	0.04	-0.00161092
600.96	0.04	0.00358436
601.00	0.04	0.00113997
601.04	0.04	-0.00032346
601.08	0.04	-0.00119929
601.12	0.04	-0.00121462
601.16	0.04	-0.00019862
601.20	0.04	0.00600512
601.24	0.04	0.00356269
601.28	0.04	-0.00026619
601.32	0.04	-0.00079742
601.36	0.04	-0.00060422
601.40	0.04	-0.00024425
601.44	0.04	-0.00050038
601.48	0.04	0.00056461
601.52	0.04	0.00150944
601.56	0.04	0.00124764
601.60	0.04	0.00075394
601.64	0.04	-0.00041235
601.68	0.04	0.00723913
601.72	0.04	0.00168175
601.76	0.04	-0.00018523
601.80	0.04	-0.00049628
601.84	0.04	-0.00016454
601.88	0.04	-0.00087569
601.92	0.04	0.00723089
601.96	0.04	0.00170009
602.00	0.04	-0.00053297
602.04	0.04	-0.00089566
602.08	0.04	0.00015704
602.12	0.04	-0.00037395
602.16	0.04	0.00345257
602.20	0.04	0.00237416
602.24	0.04	-0.00017750
602.28	0.04	-0.00134655
602.32	0.04	-0.00011946
602.36	0.04	-0.00044140
602.40	0.04	-0.00039684
602.44	0.04	0.00034652
602.48	0.04	-0.00121915
602.52	0.04	-0.00107106
602.56	0.04	-0.00075849
602.60	0.04	-0.00101929
602.64	0.04	0.00195152
602.68	0.04	0.00358667
602.72	0.04	-0.00156136
602.76	0.04	-0.00574557
602.80	0.04	-0.00361526
602.84	0.04	-0.00258219
602.88	0.04	0.00271032
602.92	0.04	0.00302662
602.96	0.04	0.00026865
603.00	0.04	-0.00082589
603.04	0.04	-0.00106234
603.08	0.04	-0.00022185
603.12	0.04	0.00088420
603.16	0.04	0.00743743
603.20	0.04	-0.00030579
603.24	0.04	-0.00091312
603.28	0.04	-0.00118866
603.32	0.04	-0.00040455
603.36	0.04	-0.00009395
603.40	0.04	-0.00001030
603.44	0.04	0.00049996
603.48	0.04	-0.00009364
603.52	0.04	-0.00037604
603.56	0.04	-0.00018796
603.60	0.04	0.00458336
603.64	0.04	0.00002091
603.68	0.04	0.00131624
603.72	0.04	-0.00011011
603.76	0.04	0.00010494
603.80	0.04	-0.00004786
603.84	0.04	0.00536464
603.88	0.04	0.00327995
603.92	0.04	-0.00062245
603.96	0.04	-0.00100025
604.00	0.04	-0.00097544
604.04	0.04	-0.00063943
604.08	0.04	0.00983180
604.12	0.04	0.00473985
604.16	0.04	0.00067852
604.20	0.04	-0.00099298
604.24	0.04	-0.00083207
604.28	0.04	-0.00046012
604.32	0.04	-0.00056376
604.36	0.04	0.00016128
604.40	0.04	0.00001459
604.44	0.04	-0.00018221
604.48	0.04	-0.00013113
604.52	0.04	-0.00040583
604.56	0.04	0.00259493
604.60	0.04	0.00052198
604.64	0.04	-0.00009995
604.68	0.04	0.00006472
604.72	0.04	0.00003667
604.76	0.04	0.00007572
604.80	0.04	0.00416088
604.84	0.04	0.00001680
604.88	0.04	0.00005592
604.92	0.04	-0.00009322
604.96	0.04	0.00000866
605.00	0.04	0.00007906
605.04	0.04	0.00546347
605.08	0.04	0.00049169
605.12	0.04	-0.00014008
605.16	0.04	-0.00018971
605.20	0.04	0.00008627
605.24	0.04	-0.00008578
605.28	0.04	0.00049179
605.32	0.04	0.00074864
605.36	0.04	0.00010273
605.40	0.04	-0.00001583
605.44	0.04	-0.00033871
605.48	0.04	0.00016805
605.52	0.04	0.00430695
605.56	0.04	0.00018439
605.60	0.04	-0.00022554
605.64	0.04	-0.00035282
605.68	0.04	-0.00036992
605.72	0.04	0.00072803
605.76	0.04	0.00141814
605.80	0.04	0.00018516
605.84	0.04	-0.00010658
605.88	0.04	-0.00051655
605.92	0.04	-0.00028099
605.96	0.04	-0.00077039
606.00	0.04	-0.00062769
606.04	0.04	0.00134861
606.08	0.04	0.00022536
606.12	0.04	0.00001391
606.16	0.04	-0.00065875
606.20	0.04	-0.00051305
606.24	0.04	0.00086198
606.28	0.04	-0.00029580
606.32	0.04	0.00011235
606.36	0.04	-0.00039870
606.40	0.04	-0.00035350
606.44	0.04	-0.00056914
606.48	0.04	0.00060378
606.52	0.04	0.00059004
606.56	0.04	-0.00003707
606.60	0.04	-0.00034478
606.64	0.04	-0.00002443
606.68	0.04	-0.00004028
606.72	0.04	0.00013775
606.76	0.04	-0.00075346
606.80	0.04	-0.00061257
606.84	0.04	-0.00054147
606.88	0.04	-0.00145061
606.92	0.04	-0.00063614
606.96	0.04	-0.00133087
607.00	0.04	0.00276613
607.04	0.04	-0.00034159
607.08	0.04	-0.00085529
607.12	0.04	-0.00048151
607.16	0.04	0.00007455
607.20	0.04	0.00078544
607.24	0.04	0.00134471
607.28	0.04	-0.00002973
607.32	0.04	0.00021878
607.36	0.04	-0.00019100
607.40	0.04	-0.00010295
607.44	0.04	0.00243249
607.48	0.04	0.00225332
607.52	0.04	0.00065009
607.56	0.04	0.00017951
607.60	0.04	0.00001482
607.64	0.04	-0.00006910
607.68	0.04	0.00104188
607.72	0.04	0.00155271
607.76	0.04	0.00031773
607.80	0.04	0.00077974
607.84	0.04	0.00024158
607.88	0.04	0.00019348
607.92	0.04	-0.00055514
607.96	0.04	0.00033880
608.00	0.04	0.00013946
608.04	0.04	-0.00039375
608.08	0.04	-0.00034756
608.12	0.04	-0.00010028
608.16	0.04	0.00060101
608.20	0.04	0.00104693
608.24	0.04	-0.00044540
608.28	0.04	-0.00018395
608.32	0.04	-0.00065165
608.36	0.04	-0.00004297
608.40	0.04	0.00215134
608.44	0.04	0.00131608
608.48	0.04	0.00045605
608.52	0.04	0.00012722
608.56	0.04	-0.00040274
608.60	0.04	-0.00129416
608.64	0.04	0.00338217
608.68	0.04	0.00073111
608.72	0.04	0.00019594
608.76	0.04	0.00003807
608.80	0.04	-0.00022132
608.84	0.04	-0.00007362
608.88	0.04	0.00567186
608.92	0.04	0.00175402
608.96	0.04	0.00003322
609.00	0.04	0.00003684
609.04	0.04	-0.00037268
609.08	0.04	0.00013884
609.12	0.04	0.00157127
609.16	0.04	-0.00024475
609.20	0.04	-0.00178079
609.24	0.04	-0.00184613
609.28	0.04	-0.00042352
609.32	0.04	0.00019729
609.36	0.04	0.00371044
609.40	0.04	-0.00033537
609.44	0.04	-0.00015661
609.48	0.04	-0.00022267
609.52	0.04	-0.00093473
609.56	0.04	-0.00063908
609.60	0.04	0.00318821
609.64	0.04	0.00044745
609.68	0.04	-0.00033442
609.72	0.04	-0.00089859
609.76	0.04	-0.00016986
609.80	0.04	0.00024477
609.84	0.04	0.00418298
609.88	0.04	0.00140899
609.92	0.04	0.00094844
609.96	0.04	0.00034606
610.00	0.04	0.00023688
610.04	0.04	-0.00018706
610.08	0.04	0.00788640
610.12	0.04	0.00165093
610.16	0.04	0.00031243
610.20	0.04	-0.00024821
610.24	0.04	0.00019072
610.28	0.04	0.00139521
610.32	0.04	0.00248893
610.36	0.04	0.00098555
610.40	0.04	-0.00035182
610.44	0.04	0.00019294
610.48	0.04	-0.00101714
610.52	0.04	-0.00315041
610.56	0.04	-0.00226359
610.60	0.04	-0.00140392
610.64	0.04	-0.00119299
610.68	0.04	-0.00160792
610.72	0.04	0.00058969
610.76	0.04	0.00035168
610.80	0.04	0.00455520
610.84	0.04	0.00196160
610.88	0.04	-0.00052546
610.92	0.04	-0.00053809
610.96	0.04	-0.00016088
611.00	0.04	-0.00002620
611.04	0.04	0.00047738
611.08	0.04	0.00060130
611.12	0.04	0.00011950
611.16	0.04	-0.00013928
611.20	0.04	0.00008619
611.24	0.04	0.00065770
611.28	0.04	0.00209679
611.32	0.04	0.00100396
611.36	0.04	-0.00032385
611.40	0.04	-0.00000329
611.44	0.04	-0.00320996
611.48	0.04	-0.00051325
611.52	0.04	-0.00043052
611.56	0.04	0.00039184
611.60	0.04	0.00017685
611.64	0.04	-0.00004251
611.68	0.04	0.00049606
611.72	0.04	0.00294969
611.76	0.04	0.00378687
611.80	0.04	0.00100149
611.84	0.04	0.00010599
611.88	0.04	-0.00047426
611.92	0.04	0.00061548
611.96	0.04	0.00045961
612.00	0.04	0.00041576
612.04	0.04	-0.00026589
612.08	0.04	0.00006096
612.12	0.04	0.00009995
612.16	0.04	-0.00036693
612.20	0.04	0.00188063
612.24	0.04	0.00069503
612.28	0.04	0.00071219
612.32	0.04	0.00006396
612.36	0.04	-0.00013534
612.40	0.04	-0.00070379
612.44	0.04	-0.00043912
612.48	0.04	0.00104893
612.52	0.04	-0.00157371
612.56	0.04	0.00025795
612.60	0.04	-0.00010760
612.64	0.04	-0.00052608
612.68	0.04	0.00502771
612.72	0.04	0.00538498
612.76	0.04	0.00043047
612.80	0.04	-0.00000496
612.84	0.04	-0.00128418
612.88	0.04	-0.00063724
612.92	0.04	0.00066253
612.96	0.04	0.00046225
613.00	0.04	0.00028384
613.04	0.04	-0.00010693
613.08	0.04	0.00032374
613.12	0.04	-0.00002641
613.16	0.04	0.00432658
613.20	0.04	0.00074523
613.24	0.04	0.00057813
613.28	0.04	0.00027858
613.32	0.04	0.00004387
613.36	0.04	-0.00023038
613.40	0.04	0.00532095
613.44	0.04	0.00257873
613.48	0.04	0.00062771
613.52	0.04	0.00056357
613.56	0.04	-0.00079559
613.60	0.04	-0.00182976
613.64	0.04	0.00139049
613.68	0.04	0.00111233
613.72	0.04	-0.00034804
613.76	0.04	0.00066526
613.80	0.04	-0.00054989
613.84	0.04	0.00050012
613.88	0.04	0.00278589
613.92	0.04	0.00239237
613.96	0.04	0.00102113
614.00	0.04	0.00038825
614.04	0.04	0.00071579
614.08	0.04	0.00039536
614.12	0.04	0.00322424
614.16	0.04	0.00104370
614.20	0.04	0.00091592
614.24	0.04	0.00041360
614.28	0.04	0.00015795
614.32	0.04	-0.00018157
614.36	0.04	0.00385974
614.40	0.04	-0.00007089
614.44	0.04	0.00010947
614.48	0.04	-0.00135554
614.52	0.04	-0.00134938
614.56	0.04	0.00057143
614.60	0.04	0.00403438
614.64	0.04	0.00327266
614.68	0.04	0.00112644
614.72	0.04	0.00045884
614.76	0.04	0.00012427
614.80	0.04	0.00047840
614.84	0.04	0.00033748
614.88	0.04	-0.00001420
614.92	0.04	0.00031207
614.96	0.04	0.00022535
615.00	0.04	-0.00037265
615.04	0.04	0.00013736
615.08	0.04	0.00494873
615.12	0.04	0.00206761
615.16	0.04	0.00182213
615.20	0.04	0.00019578
615.24	0.04	0.00033139
615.28	0.04	0.00070889
615.32	0.04	0.00860585
615.36	0.04	0.00137112
615.40	0.04	0.00008702
615.44	0.04	0.00025340
615.48	0.04	-0.00066716
615.52	0.04	0.00336042
615.56	0.04	0.00509951
615.60	0.04	0.00385955
615.64	0.04	0.00103763
615.68	0.04	0.00019445
615.72	0.04	-0.00067059
615.76	0.04	0.00200450
615.80	0.04	0.00172809
615.84	0.04	0.00079869
615.88	0.04	0.00068441
615.92	0.04	-0.00001612
615.96	0.04	-0.00037144
616.00	0.04	0.00231127
616.04	0.04	0.00192856
616.08	0.04	0.00011816
616.12	0.04	-0.00000734
616.16	0.04	-0.00015404
616.20	0.04	-0.00048955
616.24	0.04	0.00260046
616.28	0.04	-0.00000893
616.32	0.04	-0.00174331
616.36	0.04	-0.00091571
616.40	0.04	-0.00110102
616.44	0.04	-0.00073786
616.48	0.04	0.00170131
616.52	0.04	0.00174465
616.56	0.04	0.00012546
616.60	0.04	0.00034892
616.64	0.04	0.00074788
616.68	0.04	0.00048269
616.72	0.04	0.00456908
616.76	0.04	0.00153501
616.80	0.04	-0.00045406
616.84	0.04	-0.00068700
616.88	0.04	-0.00043315
616.92	0.04	-0.00015341
616.96	0.04	0.00184781
617.00	0.04	0.00077682
617.04	0.04	0.00056376
617.08	0.04	0.00006184
617.12	0.04	0.00010406
617.16	0.04	0.00008436
617.20	0.04	0.00472941
617.24	0.04	0.00001555
617.28	0.04	0.00083673
617.32	0.04	0.00001190
617.36	0.04	-0.00003735
617.40	0.04	0.00007079
617.44	0.04	0.00428161
617.48	0.04	0.00309992
617.52	0.04	0.00098025
617.56	0.04	0.00031856
617.60	0.04	0.00024252
617.64	0.04	0.00015337
617.68	0.04	0.00405757
617.72	0.04	0.00270485
617.76	0.04	0.00139166
617.80	0.04	0.00054895
617.84	0.04	0.00109690
617.88	0.04	0.00135655
617.92	0.04	0.00300751
617.96	0.04	0.00151542
618.00	0.04	0.00229795
618.04	0.04	0.00057862
618.08	0.04	0.00085340
618.12	0.04	0.00085063
618.16	0.04	0.00262884
618.20	0.04	0.00169103
618.24	0.04	0.00106266
618.28	0.04	-0.00022393
618.32	0.04	-0.00010886
618.36	0.04	0.00042576
618.40	0.04	0.00383517
618.44	0.04	0.00122881
618.48	0.04	0.00099605
618.52	0.04	0.00059452
618.56	0.04	0.00007459
618.60	0.04	0.00081047
618.64	0.04	0.00074009
618.68	0.04	0.00072871
618.72	0.04	0.00005508
618.76	0.04	-0.00027638
618.80	0.04	0.00002288
618.84	0.04	0.00054694
618.88	0.04	0.00324069
618.92	0.04	0.00152724
618.96	0.04	0.00029929
619.00	0.04	-0.00048847
619.04	0.04	-0.00031359
619.08	0.04	0.00026197
619.12	0.04	0.00222894
619.16	0.04	0.00149856
619.20	0.04	0.00025165
619.24	0.04	0.00063162
619.28	0.04	-0.00002663
619.32	0.04	0.00069168
619.36	0.04	0.00311086
619.40	0.04	0.00162755
619.44	0.04	0.00013720
619.48	0.04	0.00007174
619.52	0.04	-0.00032530
619.56	0.04	0.00008826
619.60	0.04	0.00493282
619.64	0.04	0.00327851
619.68	0.04	0.00268962
619.72	0.04	0.00125966
619.76	0.04	0.00231858
619.80	0.04	0.00278282
619.84	0.04	0.00451960
619.88	0.04	0.00319658
619.92	0.04	0.00204470
619.96	0.04	-0.00056452
620.00	0.04	-0.00582179
620.04	0.04	-0.00556312
620.08	0.04	0.00066941
620.12	0.04	-0.00210540
620.16	0.04	0.01281120
620.20	0.04	0.00353776
620.24	0.04	0.00611440
620.28	0.04	0.00342366
620.32	0.04	0.00337947
620.36	0.04	0.01128530
620.40	0.04	0.01251696
620.44	0.04	0.01105093
620.48	0.04	0.00980120
620.52	0.04	0.00866493
620.56	0.04	0.01206979
620.60	0.04	0.01605211
620.64	0.04	0.00728035
620.68	0.04	0.00458172
620.72	0.04	0.00354971
620.76	0.04	0.00439028
620.80	0.04	0.00373522
620.84	0.04	-0.00032592
620.88	0.04	-0.00169685
620.92	0.04	-0.00240846
620.96	0.04	-0.00268935
621.00	0.04	0.01930012
