onset	duration	lrdiff
621.04	0.04	0.00880019
621.08	0.04	0.00500085
621.12	0.04	0.00282856
621.16	0.04	0.00334410
621.20	0.04	0.00298651
621.24	0.04	0.00563946
621.28	0.04	0.00462255
621.32	0.04	0.00401353
621.36	0.04	0.00308538
621.40	0.04	0.00215721
621.44	0.04	0.00700731
621.48	0.04	0.00163498
621.52	0.04	-0.00176958
621.56	0.04	-0.00232899
621.60	0.04	-0.00145086
621.64	0.04	0.00206589
621.68	0.04	0.00634659
621.72	0.04	0.00134120
621.76	0.04	-0.00006371
621.80	0.04	0.00120127
621.84	0.04	0.00655290
621.88	0.04	0.00186824
621.92	0.04	0.00188719
621.96	0.04	0.00065767
622.00	0.04	0.00090393
622.04	0.04	0.00139743
622.08	0.04	0.00374940
622.12	0.04	0.00866376
622.16	0.04	0.00880475
622.20	0.04	0.00826312
622.24	0.04	0.00377532
622.28	0.04	0.00451319
622.32	0.04	0.00476092
622.36	0.04	0.00923222
622.40	0.04	0.00014638
622.44	0.04	-0.00008839
622.48	0.04	0.00292100
622.52	0.04	0.00373445
622.56	0.04	0.00460116
622.60	0.04	0.00424829
622.64	0.04	0.00314790
622.68	0.04	0.00344984
622.72	0.04	0.00650046
622.76	0.04	0.00227870
622.80	0.04	-0.00006774
622.84	0.04	0.00169336
622.88	0.04	0.00064571
622.92	0.04	-0.00023833
622.96	0.04	0.00145987
623.00	0.04	0.00177662
623.04	0.04	0.00045517
623.08	0.04	0.00197326
623.12	0.04	0.00214330
623.16	0.04	-0.00008583
623.20	0.04	0.00123271
623.24	0.04	0.00003849
623.28	0.04	-0.00043549
623.32	0.04	0.00014876
623.36	0.04	0.00312029
623.40	0.04	0.00172304
623.44	0.04	0.00219200
623.48	0.04	0.00071497
623.52	0.04	0.00081398
623.56	0.04	0.00396461
623.60	0.04	0.00392002
623.64	0.04	0.00372517
623.68	0.04	0.00235460
623.72	0.04	0.00038123
623.76	0.04	0.00083549
623.80	0.04	0.00018020
623.84	0.04	0.00289606
623.88	0.04	0.00166529
623.92	0.04	0.00083951
623.96	0.04	0.00662902
624.00	0.04	0.00657677
624.04	0.04	0.00367343
624.08	0.04	0.00036255
624.12	0.04	0.00229058
624.16	0.04	0.00457436
624.20	0.04	0.00332652
624.24	0.04	0.00459098
624.28	0.04	0.00167478
624.32	0.04	-0.00025138
624.36	0.04	0.00285972
624.40	0.04	0.00810708
624.44	0.04	0.00225237
624.48	0.04	0.00074749
624.52	0.04	0.00137645
624.56	0.04	0.00064064
624.60	0.04	0.00419674
624.64	0.04	0.00423749
624.68	0.04	0.00341729
624.72	0.04	0.00062075
624.76	0.04	0.00024118
624.80	0.04	0.00078503
624.84	0.04	0.00155319
624.88	0.04	0.00063179
624.92	0.04	0.00098944
624.96	0.04	0.00003718
625.00	0.04	0.00077519
625.04	0.04	0.00089797
625.08	0.04	0.00009027
625.12	0.04	0.00068362
625.16	0.04	0.00070885
625.20	0.04	-0.00159822
625.24	0.04	0.00484621
625.28	0.04	0.00363187
625.32	0.04	-0.00007736
625.36	0.04	-0.00021397
625.40	0.04	-0.00006633
625.44	0.04	0.00042632
625.48	0.04	0.00156872
625.52	0.04	0.00137411
625.56	0.04	0.00179600
625.60	0.04	-0.00039121
625.64	0.04	0.00111625
625.68	0.04	0.00123922
625.72	0.04	0.00077121
625.76	0.04	0.00113365
625.80	0.04	-0.00057780
625.84	0.04	0.00060690
625.88	0.04	0.00000034
625.92	0.04	-0.00020405
625.96	0.04	-0.00039673
626.00	0.04	-0.00056584
626.04	0.04	-0.00245627
626.08	0.04	0.00051877
626.12	0.04	0.00293345
626.16	0.04	-0.00034090
626.20	0.04	0.00003590
626.24	0.04	-0.00004845
626.28	0.04	-0.00046474
626.32	0.04	-0.00000472
626.36	0.04	0.00101641
626.40	0.04	0.00046634
626.44	0.04	0.00273903
626.48	0.04	0.00354865
626.52	0.04	0.00404325
626.56	0.04	0.00213089
626.60	0.04	-0.00070895
626.64	0.04	-0.00173532
626.68	0.04	-0.00276199
626.72	0.04	-0.00291859
626.76	0.04	-0.00152109
626.80	0.04	-0.00238920
626.84	0.04	-0.00219678
626.88	0.04	-0.00317328
626.92	0.04	-0.00378456
626.96	0.04	0.00611165
627.00	0.04	-0.00008886
627.04	0.04	-0.00024166
627.08	0.04	-0.00231825
627.12	0.04	-0.00321279
627.16	0.04	0.00240731
627.20	0.04	0.00094282
627.24	0.04	0.00203543
627.28	0.04	0.00067280
627.32	0.04	0.00036520
627.36	0.04	0.00239172
627.40	0.04	0.00378911
627.44	0.04	0.00118297
627.48	0.04	0.00214949
627.52	0.04	-0.00023219
627.56	0.04	0.00123390
627.60	0.04	0.00368627
627.64	0.04	0.00307432
627.68	0.04	0.00125020
627.72	0.04	0.00026429
627.76	0.04	-0.00008817
627.80	0.04	0.01218193
627.84	0.04	0.00533190
627.88	0.04	0.00063872
627.92	0.04	-0.00193206
627.96	0.04	-0.00173534
628.00	0.04	0.00032196
628.04	0.04	0.00261803
628.08	0.04	0.00197294
628.12	0.04	0.00250528
628.16	0.04	0.00190374
628.20	0.04	0.00169975
628.24	0.04	0.00651605
628.28	0.04	0.00274561
628.32	0.04	0.00027349
628.36	0.04	0.00018038
628.40	0.04	0.00012202
628.44	0.04	0.00101868
628.48	0.04	0.00287004
628.52	0.04	0.00143409
628.56	0.04	0.00123154
628.60	0.04	0.00098265
628.64	0.04	0.00800371
628.68	0.04	0.00723718
628.72	0.04	0.00426896
628.76	0.04	0.00355390
628.80	0.04	0.00155129
628.84	0.04	0.00154639
628.88	0.04	0.00207772
628.92	0.04	0.00509607
628.96	0.04	0.00477860
629.00	0.04	0.00314203
629.04	0.04	0.00399694
629.08	0.04	0.00489590
629.12	0.04	0.00620334
629.16	0.04	0.00358145
629.20	0.04	0.00365686
629.24	0.04	0.00332898
629.28	0.04	0.00324789
629.32	0.04	0.00386573
629.36	0.04	0.00219256
629.40	0.04	0.00096462
629.44	0.04	0.00184641
629.48	0.04	0.00239137
629.52	0.04	0.00399916
629.56	0.04	0.00288669
629.60	0.04	0.00073298
629.64	0.04	0.00113073
629.68	0.04	0.00035081
629.72	0.04	0.00070682
629.76	0.04	0.00136916
629.80	0.04	0.00610945
629.84	0.04	0.00285113
629.88	0.04	0.00088366
629.92	0.04	-0.00030398
629.96	0.04	0.00141656
630.00	0.04	0.00106506
630.04	0.04	0.00093509
630.08	0.04	0.00305422
630.12	0.04	0.00202365
630.16	0.04	0.00000647
630.20	0.04	0.00078584
630.24	0.04	0.00038151
630.28	0.04	0.00253120
630.32	0.04	0.00133478
630.36	0.04	0.00164388
630.40	0.04	0.00564317
630.44	0.04	0.00310347
630.48	0.04	0.00302792
630.52	0.04	0.00609308
630.56	0.04	0.00232511
630.60	0.04	0.00092500
630.64	0.04	0.00287254
630.68	0.04	0.00162638
630.72	0.04	0.00186648
630.76	0.04	0.00079840
630.80	0.04	0.00538387
630.84	0.04	0.00489608
630.88	0.04	0.00447692
630.92	0.04	0.00417400
630.96	0.04	0.00219636
631.00	0.04	0.00110357
631.04	0.04	0.00216095
631.08	0.04	0.00245369
631.12	0.04	0.00387473
631.16	0.04	0.00390872
631.20	0.04	0.00457870
631.24	0.04	0.00521997
631.28	0.04	0.00217867
631.32	0.04	0.00309037
631.36	0.04	-0.00038448
631.40	0.04	0.00074675
631.44	0.04	0.00349689
631.48	0.04	0.00074383
631.52	0.04	0.00110320
631.56	0.04	0.00090995
631.60	0.04	0.00093117
631.64	0.04	0.00132917
631.68	0.04	0.00120510
631.72	0.04	0.00108222
631.76	0.04	0.00051729
631.80	0.04	-0.00078433
631.84	0.04	0.00144938
631.88	0.04	0.00103999
631.92	0.04	0.00041754
631.96	0.04	0.00251458
632.00	0.04	0.00204054
632.04	0.04	0.00219881
632.08	0.04	0.00438326
632.12	0.04	0.00260266
632.16	0.04	0.00166204
632.20	0.04	0.00341260
632.24	0.04	0.00053483
632.28	0.04	0.00178617
632.32	0.04	0.00169160
632.36	0.04	0.00113367
632.40	0.04	0.00068901
632.44	0.04	0.00268946
632.48	0.04	0.00152854
632.52	0.04	0.00066852
632.56	0.04	0.00154789
632.60	0.04	-0.00038126
632.64	0.04	-0.00165316
632.68	0.04	-0.00183925
632.72	0.04	0.00335453
632.76	0.04	0.00142721
632.80	0.04	-0.00020012
632.84	0.04	-0.00081450
632.88	0.04	-0.00062142
632.92	0.04	0.00548504
632.96	0.04	0.00464969
633.00	0.04	0.00192913
633.04	0.04	0.00131223
633.08	0.04	0.00022798
633.12	0.04	0.00058944
633.16	0.04	0.00135466
633.20	0.04	0.00053238
633.24	0.04	0.00128971
633.28	0.04	0.00090227
633.32	0.04	0.00310140
633.36	0.04	0.00556661
633.40	0.04	0.00148729
633.44	0.04	0.00009603
633.48	0.04	-0.00107480
633.52	0.04	0.00007586
633.56	0.04	0.00162747
633.60	0.04	0.00209712
633.64	0.04	0.00075236
633.68	0.04	-0.00020358
633.72	0.04	0.00010428
633.76	0.04	0.00493443
633.80	0.04	0.00361789
633.84	0.04	0.00063048
633.88	0.04	0.00013377
633.92	0.04	-0.00049073
633.96	0.04	0.00077285
634.00	0.04	0.00217944
634.04	0.04	0.00061178
634.08	0.04	0.00155973
634.12	0.04	0.00038272
634.16	0.04	0.00092737
634.20	0.04	0.00745421
634.24	0.04	0.00227784
634.28	0.04	0.00230292
634.32	0.04	0.00104672
634.36	0.04	0.00150212
634.40	0.04	0.00148574
634.44	0.04	0.00074628
634.48	0.04	0.00046237
634.52	0.04	-0.00047432
634.56	0.04	-0.00031586
634.60	0.04	0.00129104
634.64	0.04	0.00058520
634.68	0.04	0.00045878
634.72	0.04	-0.00028010
634.76	0.04	-0.00014734
634.80	0.04	0.00001093
634.84	0.04	0.00034026
634.88	0.04	0.00019822
634.92	0.04	0.00007723
634.96	0.04	0.00050353
635.00	0.04	-0.00029173
635.04	0.04	0.00004055
635.08	0.04	0.00369600
635.12	0.04	0.00158960
635.16	0.04	0.00071448
635.20	0.04	0.00073430
635.24	0.04	0.00130018
635.28	0.04	0.00938895
635.32	0.04	0.00686217
635.36	0.04	0.00508476
635.40	0.04	0.00164767
635.44	0.04	0.00069076
635.48	0.04	0.00860569
635.52	0.04	0.00651760
635.56	0.04	0.00486023
635.60	0.04	0.00267359
635.64	0.04	0.00197005
635.68	0.04	0.00113124
635.72	0.04	0.00714976
635.76	0.04	0.00782291
635.80	0.04	0.00669701
635.84	0.04	0.00524156
635.88	0.04	0.00531850
635.92	0.04	0.00631781
635.96	0.04	0.00618777
636.00	0.04	0.00425743
636.04	0.04	0.00164834
636.08	0.04	0.00014975
636.12	0.04	0.00204316
636.16	0.04	0.00162343
636.20	0.04	0.00134064
636.24	0.04	0.00320702
636.28	0.04	0.00471773
636.32	0.04	0.00896918
636.36	0.04	0.00519394
636.40	0.04	0.00517094
636.44	0.04	0.00051042
636.48	0.04	0.00059689
636.52	0.04	0.00019326
636.56	0.04	0.00354722
636.60	0.04	0.00173881
636.64	0.04	0.00233372
636.68	0.04	0.00097966
636.72	0.04	0.00000254
636.76	0.04	0.00210708
636.80	0.04	0.00235488
636.84	0.04	0.00134504
636.88	0.04	0.00154321
636.92	0.04	0.00178548
636.96	0.04	0.00496177
637.00	0.04	0.00120644
637.04	0.04	0.00256598
637.08	0.04	0.00559155
637.12	0.04	0.00148672
637.16	0.04	0.00450790
637.20	0.04	0.00174079
637.24	0.04	0.00363689
637.28	0.04	0.00490901
637.32	0.04	0.00499099
637.36	0.04	0.00316845
637.40	0.04	0.00143030
637.44	0.04	0.00043150
637.48	0.04	0.00032656
637.52	0.04	0.00277830
637.56	0.04	0.00288559
637.60	0.04	-0.00039118
637.64	0.04	-0.00033190
637.68	0.04	0.00109616
637.72	0.04	0.00280912
637.76	0.04	0.00464315
637.80	0.04	0.00490203
637.84	0.04	0.00732916
637.88	0.04	0.00474846
637.92	0.04	0.00318779
637.96	0.04	0.00435400
638.00	0.04	0.00441577
638.04	0.04	0.00656120
638.08	0.04	0.00331864
638.12	0.04	0.00268194
638.16	0.04	0.00141353
638.20	0.04	0.00460854
638.24	0.04	0.00384396
638.28	0.04	0.00185261
638.32	0.04	0.00267988
638.36	0.04	0.00215915
638.40	0.04	0.00280582
638.44	0.04	0.00523333
638.48	0.04	0.00229274
638.52	0.04	0.00140502
638.56	0.04	0.00061927
638.60	0.04	0.00153117
638.64	0.04	0.00141785
638.68	0.04	-0.00076585
638.72	0.04	0.00054284
638.76	0.04	0.00101005
638.80	0.04	0.00042074
638.84	0.04	0.00266225
638.88	0.04	0.00461859
638.92	0.04	0.00119863
638.96	0.04	0.00071334
639.00	0.04	-0.00008139
639.04	0.04	0.00206095
639.08	0.04	0.00039265
639.12	0.04	0.00351051
639.16	0.04	0.00333656
639.20	0.04	0.00222942
639.24	0.04	0.00190710
639.28	0.04	0.00479232
639.32	0.04	0.00070336
639.36	0.04	0.00127000
639.40	0.04	0.00045815
639.44	0.04	-0.00047648
639.48	0.04	0.00042692
639.52	0.04	0.00162470
639.56	0.04	0.00155077
639.60	0.04	0.00104013
639.64	0.04	0.00168075
639.68	0.04	0.00697329
639.72	0.04	0.00771148
639.76	0.04	0.00162963
639.80	0.04	0.00136550
639.84	0.04	-0.00013725
639.88	0.04	0.00145196
639.92	0.04	0.00125887
639.96	0.04	0.00087934
640.00	0.04	0.00131891
640.04	0.04	0.00062736
640.08	0.04	0.00093432
640.12	0.04	0.00138153
640.16	0.04	0.00070553
640.20	0.04	-0.00120532
640.24	0.04	0.00038051
640.28	0.04	0.00048814
640.32	0.04	0.00858663
640.36	0.04	0.00411408
640.40	0.04	0.00249411
640.44	0.04	0.00433816
640.48	0.04	0.00139965
640.52	0.04	0.00314114
640.56	0.04	0.00170566
640.60	0.04	0.00437971
640.64	0.04	0.00419688
640.68	0.04	0.00153992
640.72	0.04	0.00300086
640.76	0.04	0.00405333
640.80	0.04	0.00428542
640.84	0.04	0.00555077
640.88	0.04	0.00057383
640.92	0.04	0.00336153
640.96	0.04	0.00238213
641.00	0.04	0.00106914
641.04	0.04	0.00088608
641.08	0.04	0.00153017
641.12	0.04	-0.00003974
641.16	0.04	0.00003470
641.20	0.04	0.00017375
641.24	0.04	0.00093484
641.28	0.04	0.00072343
641.32	0.04	0.00063287
641.36	0.04	0.00320203
641.40	0.04	0.00004153
641.44	0.04	0.00006847
641.48	0.04	-0.00014211
641.52	0.04	0.00011980
641.56	0.04	0.00250201
641.60	0.04	0.00156014
641.64	0.04	0.00219934
641.68	0.04	0.00287842
641.72	0.04	0.00209812
641.76	0.04	-0.00018350
641.80	0.04	0.00093145
641.84	0.04	0.00064479
641.88	0.04	0.00033149
641.92	0.04	-0.00001316
641.96	0.04	0.00128033
642.00	0.04	0.00779838
642.04	0.04	0.00194603
642.08	0.04	0.00101970
642.12	0.04	-0.00005881
642.16	0.04	0.00174478
642.20	0.04	0.00289436
642.24	0.04	0.00098838
642.28	0.04	0.00049227
642.32	0.04	0.00002919
642.36	0.04	0.00006987
642.40	0.04	0.00541970
642.44	0.04	0.00266674
642.48	0.04	-0.00036023
642.52	0.04	-0.00032647
642.56	0.04	0.00093720
642.60	0.04	0.00453472
642.64	0.04	0.00278460
642.68	0.04	0.00100614
642.72	0.04	-0.00015922
642.76	0.04	0.00050023
642.80	0.04	0.00079045
642.84	0.04	0.00290706
642.88	0.04	0.00139245
642.92	0.04	0.00017462
642.96	0.04	0.00048783
643.00	0.04	0.00010534
643.04	0.04	0.00857752
643.08	0.04	0.00566529
643.12	0.04	0.00132125
643.16	0.04	-0.00003645
643.20	0.04	-0.00001735
643.24	0.04	0.00213992
643.28	0.04	0.00404927
643.32	0.04	0.00130389
643.36	0.04	0.00196256
643.40	0.04	0.00146680
643.44	0.04	-0.00062364
643.48	0.04	-0.00032516
643.52	0.04	0.00040131
643.56	0.04	-0.00004871
643.60	0.04	-0.00004159
643.64	0.04	0.00069910
643.68	0.04	0.00305983
643.72	0.04	0.00068098
643.76	0.04	-0.00029968
643.80	0.04	0.00076483
643.84	0.04	0.00180649
643.88	0.04	0.00050448
643.92	0.04	0.00025003
643.96	0.04	0.00050211
644.00	0.04	0.00027878
644.04	0.04	0.00079763
644.08	0.04	0.00292228
644.12	0.04	0.00298234
644.16	0.04	0.00105616
644.20	0.04	0.00034637
644.24	0.04	0.00252809
644.28	0.04	0.00071117
644.32	0.04	0.00809803
644.36	0.04	0.00347575
644.40	0.04	0.00071192
644.44	0.04	0.00170621
644.48	0.04	0.00107094
644.52	0.04	0.00068914
644.56	0.04	0.00117122
644.60	0.04	0.00004610
644.64	0.04	0.00059813
644.68	0.04	0.00069943
644.72	0.04	0.00545426
644.76	0.04	0.00810593
644.80	0.04	0.00074586
644.84	0.04	0.00048248
644.88	0.04	0.00044680
644.92	0.04	0.00046206
644.96	0.04	0.00144255
645.00	0.04	0.00032803
645.04	0.04	0.00000526
645.08	0.04	-0.00049931
645.12	0.04	0.00054149
645.16	0.04	0.00112975
645.20	0.04	0.00076472
645.24	0.04	0.00126551
645.28	0.04	0.00026305
645.32	0.04	-0.00004381
645.36	0.04	0.00071668
645.40	0.04	-0.00151199
645.44	0.04	-0.00013877
645.48	0.04	0.00017888
645.52	0.04	-0.00028011
645.56	0.04	0.00143900
645.60	0.04	0.00038083
645.64	0.04	0.00140781
645.68	0.04	0.00056278
645.72	0.04	0.00146242
645.76	0.04	0.00081541
645.80	0.04	0.00031013
645.84	0.04	0.00074878
645.88	0.04	0.00068912
645.92	0.04	0.00012250
645.96	0.04	0.00076813
646.00	0.04	0.00509380
646.04	0.04	-0.00049859
646.08	0.04	0.00037444
646.12	0.04	-0.00059201
646.16	0.04	0.00224058
646.20	0.04	0.01219164
646.24	0.04	0.00381924
646.28	0.04	0.00093566
646.32	0.04	-0.00092558
646.36	0.04	-0.00010733
646.40	0.04	0.00620429
646.44	0.04	0.00073001
646.48	0.04	0.00156813
646.52	0.04	0.00040059
646.56	0.04	0.00248380
646.60	0.04	0.00216108
646.64	0.04	0.00184619
646.68	0.04	0.00298119
646.72	0.04	0.00182728
646.76	0.04	-0.00133652
646.80	0.04	0.00614084
646.84	0.04	0.00603827
646.88	0.04	0.00048016
646.92	0.04	-0.00105207
646.96	0.04	0.00032396
647.00	0.04	0.00003099
647.04	0.04	0.00079572
647.08	0.04	-0.00046608
647.12	0.04	0.00120081
647.16	0.04	-0.00022319
647.20	0.04	0.00001915
647.24	0.04	0.00489722
647.28	0.04	0.00301564
647.32	0.04	0.00626216
647.36	0.04	0.00245111
647.40	0.04	0.00234254
647.44	0.04	0.01030027
647.48	0.04	0.00636991
647.52	0.04	0.00841942
647.56	0.04	0.00595958
647.60	0.04	0.01002462
647.64	0.04	0.01133188
647.68	0.04	0.00582733
647.72	0.04	0.00613937
647.76	0.04	0.00785817
647.80	0.04	0.01033770
647.84	0.04	0.00972221
647.88	0.04	0.01106337
647.92	0.04	0.01777664
647.96	0.04	0.01574023
648.00	0.04	0.00830304
648.04	0.04	0.00825233
648.08	0.04	0.01553634
648.12	0.04	0.01346230
648.16	0.04	0.00935496
648.20	0.04	0.00670461
648.24	0.04	0.00408862
648.28	0.04	0.01052267
648.32	0.04	0.00577821
648.36	0.04	0.00539893
648.40	0.04	0.00869986
648.44	0.04	0.00716405
648.48	0.04	0.00450765
648.52	0.04	0.00160845
648.56	0.04	0.00451900
648.60	0.04	0.00283588
648.64	0.04	0.00404395
648.68	0.04	0.00072263
648.72	0.04	0.00710242
648.76	0.04	0.00159621
648.80	0.04	0.00197356
648.84	0.04	0.00370714
648.88	0.04	0.00757898
648.92	0.04	0.00605703
648.96	0.04	0.00226956
649.00	0.04	0.00310422
649.04	0.04	0.00557041
649.08	0.04	0.00394103
649.12	0.04	0.00915954
649.16	0.04	0.00582905
649.20	0.04	0.00980700
649.24	0.04	0.00595291
649.28	0.04	0.00216927
649.32	0.04	0.00140733
649.36	0.04	0.00387130
649.40	0.04	0.00175900
649.44	0.04	0.00709115
649.48	0.04	0.00332472
649.52	0.04	0.00183746
649.56	0.04	0.00676535
649.60	0.04	0.00219119
649.64	0.04	0.00219456
649.68	0.04	-0.00097245
649.72	0.04	0.00494219
649.76	0.04	0.00287333
649.80	0.04	0.01133827
649.84	0.04	0.00085854
649.88	0.04	0.00163572
649.92	0.04	0.00188403
649.96	0.04	0.00228045
650.00	0.04	0.00182689
650.04	0.04	0.00694393
650.08	0.04	0.00528490
650.12	0.04	0.00143091
650.16	0.04	0.00264414
650.20	0.04	0.00340660
650.24	0.04	0.00109320
650.28	0.04	0.00319481
650.32	0.04	0.00038192
650.36	0.04	-0.00101058
650.40	0.04	-0.00004356
650.44	0.04	0.01134454
650.48	0.04	0.00268317
650.52	0.04	0.00088395
650.56	0.04	0.00121381
650.60	0.04	0.00184590
650.64	0.04	0.00556034
650.68	0.04	0.00585294
650.72	0.04	0.00469832
650.76	0.04	0.00368177
650.80	0.04	0.00141783
650.84	0.04	0.00528658
650.88	0.04	0.00858713
650.92	0.04	0.00463242
650.96	0.04	0.00374218
651.00	0.04	0.00257041
651.04	0.04	0.00176073
651.08	0.04	0.00660658
651.12	0.04	0.00561147
651.16	0.04	0.00084083
651.20	0.04	0.00085569
651.24	0.04	0.00249354
651.28	0.04	0.00054512
651.32	0.04	0.00023756
651.36	0.04	0.00026809
651.40	0.04	-0.00047001
651.44	0.04	0.00087113
651.48	0.04	0.00551110
651.52	0.04	0.00476314
651.56	0.04	0.00116305
651.60	0.04	0.00098751
651.64	0.04	0.00059695
651.68	0.04	0.00066494
651.72	0.04	0.00088329
651.76	0.04	0.00146456
651.80	0.04	0.00028424
651.84	0.04	0.00047836
651.88	0.04	0.00070367
651.92	0.04	-0.00004098
651.96	0.04	0.00190012
652.00	0.04	0.00079269
652.04	0.04	0.00269009
652.08	0.04	0.00143759
652.12	0.04	0.00015369
652.16	0.04	0.00583231
652.20	0.04	0.00157143
652.24	0.04	0.00040800
652.28	0.04	0.00083720
652.32	0.04	0.00055448
652.36	0.04	0.00596582
652.40	0.04	0.00440020
652.44	0.04	0.00065134
652.48	0.04	0.00024621
652.52	0.04	-0.00000171
652.56	0.04	0.00228614
652.60	0.04	0.00928098
652.64	0.04	-0.00002737
652.68	0.04	-0.00044182
652.72	0.04	0.00031155
652.76	0.04	-0.00148816
652.80	0.04	0.00291479
652.84	0.04	-0.00033221
652.88	0.04	0.00072853
652.92	0.04	0.00023316
652.96	0.04	-0.00026672
653.00	0.04	-0.00061980
653.04	0.04	-0.00196429
653.08	0.04	-0.00143600
653.12	0.04	0.00001358
653.16	0.04	0.00134712
653.20	0.04	0.00152223
653.24	0.04	0.00220705
653.28	0.04	0.00025233
653.32	0.04	-0.00325082
653.36	0.04	-0.00146809
653.40	0.04	-0.00690526
653.44	0.04	-0.00183181
653.48	0.04	-0.00201274
653.52	0.04	-0.00293990
653.56	0.04	-0.00131875
653.60	0.04	-0.00135451
653.64	0.04	0.00012594
653.68	0.04	-0.00026520
653.72	0.04	-0.00398602
653.76	0.04	-0.00136320
653.80	0.04	-0.00088462
653.84	0.04	0.00225472
653.88	0.04	0.00307919
653.92	0.04	-0.00489370
653.96	0.04	-0.00256289
654.00	0.04	-0.00158491
654.04	0.04	-0.00220611
654.08	0.04	-0.00085645
654.12	0.04	-0.00343033
654.16	0.04	-0.00220373
654.20	0.04	-0.00174624
654.24	0.04	-0.00089512
654.28	0.04	0.00162960
654.32	0.04	0.00296169
654.36	0.04	-0.00134974
654.40	0.04	-0.00047937
654.44	0.04	-0.00175896
654.48	0.04	0.00090175
654.52	0.04	0.00137506
654.56	0.04	-0.00570038
654.60	0.04	-0.00174970
654.64	0.04	-0.00218907
654.68	0.04	-0.00422803
654.72	0.04	-0.00348015
654.76	0.04	-0.00117447
654.80	0.04	-0.00309718
654.84	0.04	-0.00259469
654.88	0.04	-0.00353980
654.92	0.04	0.00732571
654.96	0.04	0.00120941
655.00	0.04	-0.00061343
655.04	0.04	-0.00039176
655.08	0.04	-0.00256819
655.12	0.04	-0.00154978
655.16	0.04	-0.00253720
655.20	0.04	-0.00532015
655.24	0.04	-0.00704365
655.28	0.04	-0.00286663
655.32	0.04	-0.00052087
655.36	0.04	-0.00083381
655.40	0.04	-0.00246380
655.44	0.04	-0.00631574
655.48	0.04	-0.00422586
655.52	0.04	-0.00367690
655.56	0.04	0.00676774
655.60	0.04	0.00206872
655.64	0.04	-0.00267114
655.68	0.04	-0.00323744
655.72	0.04	-0.00206437
655.76	0.04	-0.00185389
655.80	0.04	-0.00167034
655.84	0.04	-0.00334064
655.88	0.04	-0.00830684
655.92	0.04	-0.00282586
655.96	0.04	-0.00146056
656.00	0.04	0.00175625
656.04	0.04	-0.00098389
656.08	0.04	-0.00109890
656.12	0.04	-0.00155519
656.16	0.04	-0.00286344
656.20	0.04	0.00447115
656.24	0.04	0.00354556
656.28	0.04	0.00310696
656.32	0.04	0.00077987
656.36	0.04	0.00051729
656.40	0.04	0.00466221
656.44	0.04	0.00478658
656.48	0.04	0.00336174
656.52	0.04	0.00241082
656.56	0.04	0.00089912
656.60	0.04	0.00159155
656.64	0.04	0.00888664
656.68	0.04	0.00376010
656.72	0.04	-0.00005731
656.76	0.04	-0.00145126
656.80	0.04	-0.00082970
656.84	0.04	0.00299751
656.88	0.04	0.00580376
656.92	0.04	0.00500705
656.96	0.04	0.00289096
657.00	0.04	0.00231918
657.04	0.04	0.00078847
657.08	0.04	0.00333750
657.12	0.04	0.00271801
657.16	0.04	0.00260520
657.20	0.04	0.00079795
657.24	0.04	0.00084774
657.28	0.04	0.00994732
657.32	0.04	0.00571938
657.36	0.04	0.00160502
657.40	0.04	-0.00040200
657.44	0.04	0.00026204
657.48	0.04	0.00407806
657.52	0.04	0.00580748
657.56	0.04	0.00165073
657.60	0.04	0.00165057
657.64	0.04	0.00058247
