onset	duration	lrdiff
657.68	0.04	0.01155805
657.72	0.04	0.01032366
657.76	0.04	0.00336592
657.80	0.04	0.00332399
657.84	0.04	0.00210808
657.88	0.04	-0.00015067
657.92	0.04	0.01189850
657.96	0.04	0.00351096
658.00	0.04	-0.00010354
658.04	0.04	0.00031232
658.08	0.04	0.00035556
658.12	0.04	0.00148349
658.16	0.04	0.00176840
658.20	0.04	0.00151473
658.24	0.04	0.00075921
658.28	0.04	0.00033415
658.32	0.04	0.00143316
658.36	0.04	0.00508202
658.40	0.04	0.00161288
658.44	0.04	0.00037735
658.48	0.04	-0.00012728
658.52	0.04	0.00054989
658.56	0.04	-0.00012089
658.60	0.04	-0.00019372
658.64	0.04	-0.00013634
658.68	0.04	-0.00040536
658.72	0.04	-0.00102147
658.76	0.04	-0.00082955
658.80	0.04	0.00145700
658.84	0.04	0.00069128
658.88	0.04	0.00165884
658.92	0.04	0.00229933
658.96	0.04	0.00895479
659.00	0.04	0.00752397
659.04	0.04	0.00323380
659.08	0.04	0.00168876
659.12	0.04	0.00148724
659.16	0.04	0.00166549
659.20	0.04	0.00466679
659.24	0.04	0.00302484
659.28	0.04	0.00094173
659.32	0.04	0.00053451
659.36	0.04	0.00457673
659.40	0.04	0.01212768
659.44	0.04	0.00491848
659.48	0.04	0.00119571
659.52	0.04	0.00180312
659.56	0.04	0.00003812
659.60	0.04	0.00049517
659.64	0.04	0.00220789
659.68	0.04	0.00173573
659.72	0.04	-0.00013915
659.76	0.04	0.00198903
659.80	0.04	0.00095172
659.84	0.04	0.00003648
659.88	0.04	0.00052403
659.92	0.04	-0.00138729
659.96	0.04	-0.00236249
660.00	0.04	0.00067379
660.04	0.04	0.00561008
660.08	0.04	0.00020929
660.12	0.04	0.00078318
660.16	0.04	-0.00046418
660.20	0.04	0.00059657
660.24	0.04	0.00095046
660.28	0.04	0.00116703
660.32	0.04	0.00216895
660.36	0.04	0.00167772
660.40	0.04	0.00087193
660.44	0.04	0.00618544
660.48	0.04	0.00320230
660.52	0.04	0.00163106
660.56	0.04	0.00056989
660.60	0.04	0.00054660
660.64	0.04	0.00041496
660.68	0.04	-0.00055868
660.72	0.04	-0.00126764
660.76	0.04	-0.00083898
660.80	0.04	0.00099990
660.84	0.04	-0.00026925
660.88	0.04	0.00761115
660.92	0.04	0.00381784
660.96	0.04	0.00369870
661.00	0.04	0.00570134
661.04	0.04	0.00270340
661.08	0.04	0.00715696
661.12	0.04	0.00422782
661.16	0.04	0.00318115
661.20	0.04	0.00043619
661.24	0.04	-0.00039967
661.28	0.04	0.00372667
661.32	0.04	0.00132196
661.36	0.04	0.00049638
661.40	0.04	0.00067866
661.44	0.04	0.00014340
661.48	0.04	0.00206350
661.52	0.04	0.00200444
661.56	0.04	0.00095051
661.60	0.04	0.00009573
661.64	0.04	-0.00057286
661.68	0.04	-0.00036279
661.72	0.04	0.00735963
661.76	0.04	0.00516806
661.80	0.04	-0.00017427
661.84	0.04	-0.00096447
661.88	0.04	-0.00218833
661.92	0.04	0.00133210
661.96	0.04	0.00159470
662.00	0.04	0.00083539
662.04	0.04	-0.00030687
662.08	0.04	0.00058880
662.12	0.04	-0.00030442
662.16	0.04	0.00042820
662.20	0.04	-0.00148818
662.24	0.04	-0.00050327
662.28	0.04	-0.00046669
662.32	0.04	-0.00088635
662.36	0.04	0.01020881
662.40	0.04	0.00275502
662.44	0.04	0.00252823
662.48	0.04	-0.00020221
662.52	0.04	0.00077377
662.56	0.04	-0.00134180
662.60	0.04	0.00055176
662.64	0.04	-0.00070281
662.68	0.04	-0.00005130
662.72	0.04	-0.00003026
662.76	0.04	0.00269492
662.80	0.04	0.00792229
662.84	0.04	0.00004238
662.88	0.04	-0.00095851
662.92	0.04	0.00287342
662.96	0.04	0.00411683
663.00	0.04	0.00935157
663.04	0.04	0.00828276
663.08	0.04	0.00242214
663.12	0.04	0.00514266
663.16	0.04	0.00292943
663.20	0.04	0.00577061
663.24	0.04	0.00812730
663.28	0.04	0.00415566
663.32	0.04	0.00180844
663.36	0.04	0.00298767
663.40	0.04	0.00510940
663.44	0.04	0.01298213
663.48	0.04	0.00695983
663.52	0.04	0.00130061
663.56	0.04	-0.00274271
663.60	0.04	-0.00124487
663.64	0.04	0.00237216
663.68	0.04	0.00482326
663.72	0.04	0.00104191
663.76	0.04	0.00166010
663.80	0.04	-0.00021733
663.84	0.04	-0.00016374
663.88	0.04	0.00076351
663.92	0.04	-0.00053152
663.96	0.04	0.00172606
664.00	0.04	0.00180304
664.04	0.04	0.00460156
664.08	0.04	0.01415995
664.12	0.04	0.01458538
664.16	0.04	0.00716767
664.20	0.04	0.00376075
664.24	0.04	-0.00058968
664.28	0.04	0.00237520
664.32	0.04	0.00120003
664.36	0.04	0.00074917
664.40	0.04	-0.00063664
664.44	0.04	0.00176593
664.48	0.04	0.01106456
664.52	0.04	0.01256140
664.56	0.04	0.00584001
664.60	0.04	0.00051540
664.64	0.04	0.00070264
664.68	0.04	0.00100522
664.72	0.04	0.00187355
664.76	0.04	0.00223541
664.80	0.04	0.00279664
664.84	0.04	0.00110476
664.88	0.04	-0.00078639
664.92	0.04	-0.00138985
664.96	0.04	-0.00014238
665.00	0.04	0.00332013
665.04	0.04	0.00287467
665.08	0.04	0.00343508
665.12	0.04	0.01216359
665.16	0.04	0.00648477
665.20	0.04	-0.00018882
665.24	0.04	-0.00204671
665.28	0.04	0.00051166
665.32	0.04	0.00139355
665.36	0.04	-0.00083835
665.40	0.04	-0.00009699
665.44	0.04	-0.00140502
665.48	0.04	-0.00136118
665.52	0.04	-0.00102577
665.56	0.04	0.00012818
665.60	0.04	0.00222870
665.64	0.04	-0.00261124
665.68	0.04	-0.00044140
665.72	0.04	0.00062288
665.76	0.04	0.00114452
665.80	0.04	0.00534171
665.84	0.04	0.01070629
665.88	0.04	0.00492039
665.92	0.04	0.00380550
665.96	0.04	0.00257078
666.00	0.04	0.00107692
666.04	0.04	-0.00116746
666.08	0.04	0.00009681
666.12	0.04	0.00172356
666.16	0.04	0.00068597
666.20	0.04	0.00446014
666.24	0.04	-0.00136987
666.28	0.04	0.00301302
666.32	0.04	0.00615170
666.36	0.04	-0.00003365
666.40	0.04	-0.00074789
666.44	0.04	0.00750518
666.48	0.04	0.00248401
666.52	0.04	-0.00060248
666.56	0.04	0.00123747
666.60	0.04	-0.00001356
666.64	0.04	0.00173020
666.68	0.04	0.00303514
666.72	0.04	-0.00174710
666.76	0.04	-0.00043855
666.80	0.04	0.00092897
666.84	0.04	0.00730924
666.88	0.04	0.00610990
666.92	0.04	0.00057835
666.96	0.04	-0.00021206
667.00	0.04	-0.00079754
667.04	0.04	-0.00065866
667.08	0.04	-0.00416726
667.12	0.04	-0.00524479
667.16	0.04	-0.00310865
667.20	0.04	-0.00153251
667.24	0.04	-0.00056153
667.28	0.04	-0.00239119
667.32	0.04	0.00064912
667.36	0.04	-0.00152861
667.40	0.04	-0.00057674
667.44	0.04	0.00058817
667.48	0.04	0.01510299
667.52	0.04	0.00617211
667.56	0.04	0.00644642
667.60	0.04	-0.00108106
667.64	0.04	0.00258432
667.68	0.04	0.00026833
667.72	0.04	0.00217995
667.76	0.04	-0.00135725
667.80	0.04	-0.00034354
667.84	0.04	0.00112821
667.88	0.04	0.00557820
667.92	0.04	0.00692666
667.96	0.04	0.00491597
668.00	0.04	-0.00025398
668.04	0.04	0.00092101
668.08	0.04	0.00010308
668.12	0.04	0.00134544
668.16	0.04	-0.00131097
668.20	0.04	0.00163480
668.24	0.04	-0.00026438
668.28	0.04	0.00165873
668.32	0.04	-0.00111087
668.36	0.04	0.00057248
668.40	0.04	0.00090707
668.44	0.04	-0.00028044
668.48	0.04	-0.00097398
668.52	0.04	0.00297982
668.56	0.04	0.00128340
668.60	0.04	0.00099144
668.64	0.04	-0.00114422
668.68	0.04	0.00052793
668.72	0.04	0.00536432
668.76	0.04	0.00222224
668.80	0.04	0.00012133
668.84	0.04	0.00227780
668.88	0.04	0.00208364
668.92	0.04	0.00142781
668.96	0.04	0.00302129
669.00	0.04	0.00609358
669.04	0.04	0.00279324
669.08	0.04	0.00032900
669.12	0.04	0.00197178
669.16	0.04	0.00089217
669.20	0.04	0.00347446
669.24	0.04	0.00042272
669.28	0.04	0.00289630
669.32	0.04	0.00073822
669.36	0.04	0.00480823
669.40	0.04	0.00082961
669.44	0.04	0.00237003
669.48	0.04	-0.00013525
669.52	0.04	-0.00067248
669.56	0.04	0.00019418
669.60	0.04	0.00315657
669.64	0.04	0.00563185
669.68	0.04	0.00253472
669.72	0.04	0.00566523
669.76	0.04	0.00476258
669.80	0.04	0.00972266
669.84	0.04	0.00378429
669.88	0.04	0.00720788
669.92	0.04	0.00991150
669.96	0.04	0.00815513
670.00	0.04	0.00512839
670.04	0.04	0.00428157
670.08	0.04	0.00473795
670.12	0.04	0.00533825
670.16	0.04	0.00353486
670.20	0.04	0.00278171
670.24	0.04	0.00519429
670.28	0.04	0.00142682
670.32	0.04	0.00064965
670.36	0.04	0.00025225
670.40	0.04	0.00111404
670.44	0.04	0.00287549
670.48	0.04	0.00260640
670.52	0.04	-0.00115080
670.56	0.04	-0.00107445
670.60	0.04	0.00074417
670.64	0.04	0.00053339
670.68	0.04	0.00183329
670.72	0.04	0.00161236
670.76	0.04	0.00151618
670.80	0.04	-0.00168412
670.84	0.04	0.00214335
670.88	0.04	-0.00099198
670.92	0.04	0.00183259
670.96	0.04	0.00533026
671.00	0.04	-0.00065423
671.04	0.04	0.00207312
671.08	0.04	0.00231065
671.12	0.04	0.00408468
671.16	0.04	0.00620618
671.20	0.04	0.00216488
671.24	0.04	-0.00243089
671.28	0.04	0.00179281
671.32	0.04	0.00349990
671.36	0.04	0.00426574
671.40	0.04	-0.00078007
671.44	0.04	-0.00181395
671.48	0.04	0.00356434
671.52	0.04	0.00198954
671.56	0.04	0.00962273
671.60	0.04	0.00582712
671.64	0.04	-0.00105660
671.68	0.04	-0.00043891
671.72	0.04	0.00590969
671.76	0.04	-0.00056705
671.80	0.04	0.00644204
671.84	0.04	-0.00376210
671.88	0.04	0.00084002
671.92	0.04	0.00223360
671.96	0.04	0.00365366
672.00	0.04	0.00157901
672.04	0.04	0.00028501
672.08	0.04	-0.00326280
672.12	0.04	-0.00039201
672.16	0.04	-0.00049866
672.20	0.04	-0.00045642
672.24	0.04	-0.00133354
672.28	0.04	-0.00082324
672.32	0.04	0.00104719
672.36	0.04	-0.00018280
672.40	0.04	0.00133469
672.44	0.04	-0.00164095
672.48	0.04	0.00116701
672.52	0.04	0.00262000
672.56	0.04	0.00308224
672.60	0.04	0.00408457
672.64	0.04	0.00449465
672.68	0.04	0.00239618
672.72	0.04	0.00274690
672.76	0.04	0.00302992
672.80	0.04	0.00242819
672.84	0.04	0.00189116
672.88	0.04	0.00202352
672.92	0.04	0.00087975
672.96	0.04	0.00170497
673.00	0.04	0.00180444
673.04	0.04	0.00173936
673.08	0.04	0.00010556
673.12	0.04	-0.00090557
673.16	0.04	0.00018196
673.20	0.04	0.00412094
673.24	0.04	0.00427944
673.28	0.04	-0.00029265
673.32	0.04	0.00408636
673.36	0.04	0.00332323
673.40	0.04	0.00498629
673.44	0.04	0.00046264
673.48	0.04	-0.00148104
673.52	0.04	-0.00213566
673.56	0.04	-0.00048313
673.60	0.04	0.00131177
673.64	0.04	-0.00025114
673.68	0.04	0.00244942
673.72	0.04	0.00206021
673.76	0.04	-0.00440407
673.80	0.04	-0.00611804
673.84	0.04	-0.00957186
673.88	0.04	-0.00058491
673.92	0.04	0.00137786
673.96	0.04	0.00209447
674.00	0.04	-0.00127471
674.04	0.04	0.00188852
674.08	0.04	0.00067526
674.12	0.04	0.00251522
674.16	0.04	0.00136051
674.20	0.04	0.00309456
674.24	0.04	0.00286883
674.28	0.04	0.00094800
674.32	0.04	-0.00077967
674.36	0.04	-0.00056512
674.40	0.04	-0.00036849
674.44	0.04	0.00021491
674.48	0.04	-0.00039404
674.52	0.04	-0.00104654
674.56	0.04	-0.00134178
674.60	0.04	0.00094179
674.64	0.04	-0.00002982
674.68	0.04	0.00021109
674.72	0.04	0.00015320
674.76	0.04	0.00217328
674.80	0.04	-0.00023647
674.84	0.04	0.00041736
674.88	0.04	0.00008771
674.92	0.04	-0.00007114
674.96	0.04	-0.00010720
675.00	0.04	-0.00095073
675.04	0.04	-0.00157609
675.08	0.04	-0.00068467
675.12	0.04	-0.00067563
675.16	0.04	0.00023243
675.20	0.04	0.00061321
675.24	0.04	-0.00105826
675.28	0.04	0.00139023
675.32	0.04	0.00434709
675.36	0.04	0.00009598
675.40	0.04	-0.00058100
675.44	0.04	-0.00050821
675.48	0.04	-0.00025090
675.52	0.04	-0.00036188
675.56	0.04	-0.00191429
675.60	0.04	-0.00081449
675.64	0.04	0.00044690
675.68	0.04	-0.00082864
675.72	0.04	0.00125128
675.76	0.04	-0.00041784
675.80	0.04	0.00250379
675.84	0.04	0.00191478
675.88	0.04	0.00202865
675.92	0.04	0.00013167
675.96	0.04	-0.00096003
676.00	0.04	0.00008875
676.04	0.04	0.00037853
676.08	0.04	-0.00074342
676.12	0.04	-0.00051938
676.16	0.04	-0.00014361
676.20	0.04	0.00052499
676.24	0.04	-0.00076645
676.28	0.04	-0.00139587
676.32	0.04	-0.00004919
676.36	0.04	0.00100269
676.40	0.04	-0.00168771
676.44	0.04	0.00021145
676.48	0.04	-0.00090949
676.52	0.04	0.00001443
676.56	0.04	0.00049456
676.60	0.04	0.00118129
676.64	0.04	0.00006945
676.68	0.04	0.00097716
676.72	0.04	0.00253156
676.76	0.04	0.00273768
676.80	0.04	0.00361617
676.84	0.04	0.00068504
676.88	0.04	0.00437924
676.92	0.04	0.00210155
676.96	0.04	0.00001022
677.00	0.04	-0.00013983
677.04	0.04	0.00000113
677.08	0.04	-0.00009710
677.12	0.04	-0.00031765
677.16	0.04	-0.00015116
677.20	0.04	-0.00058547
677.24	0.04	-0.00107216
677.28	0.04	0.00038578
677.32	0.04	0.00058018
677.36	0.04	0.00439027
677.40	0.04	0.00285362
677.44	0.04	-0.00074500
677.48	0.04	0.00190859
677.52	0.04	-0.00169347
677.56	0.04	-0.00308375
677.60	0.04	-0.00242861
677.64	0.04	-0.00035011
677.68	0.04	-0.00131090
677.72	0.04	-0.00603974
677.76	0.04	-0.00487370
677.80	0.04	-0.00278206
677.84	0.04	-0.00406578
677.88	0.04	-0.00609808
677.92	0.04	-0.01034050
677.96	0.04	-0.00543439
678.00	0.04	-0.00278835
678.04	0.04	-0.00621705
678.08	0.04	-0.00594336
678.12	0.04	-0.00196256
678.16	0.04	-0.01000578
678.20	0.04	-0.00754164
678.24	0.04	-0.00743679
678.28	0.04	-0.00180491
678.32	0.04	-0.00281675
678.36	0.04	-0.00106120
678.40	0.04	0.00225471
678.44	0.04	0.00220415
678.48	0.04	-0.00028902
678.52	0.04	-0.00000815
678.56	0.04	0.00014731
678.60	0.04	-0.00020442
678.64	0.04	-0.00091124
678.68	0.04	-0.00042133
678.72	0.04	-0.00047749
678.76	0.04	0.00075312
678.80	0.04	-0.00113633
678.84	0.04	-0.00106087
678.88	0.04	-0.00059939
678.92	0.04	0.00039044
678.96	0.04	0.00017421
679.00	0.04	-0.00053908
679.04	0.04	-0.00115923
679.08	0.04	-0.00105527
679.12	0.04	-0.00197645
679.16	0.04	-0.00127585
679.20	0.04	-0.00362831
679.24	0.04	-0.00291745
679.28	0.04	-0.00182261
679.32	0.04	-0.00136937
679.36	0.04	-0.00030191
679.40	0.04	-0.00175451
679.44	0.04	-0.00011697
679.48	0.04	0.00134389
679.52	0.04	0.00012158
679.56	0.04	-0.00265363
679.60	0.04	-0.00682524
679.64	0.04	-0.00453699
679.68	0.04	-0.00292046
679.72	0.04	-0.00987125
679.76	0.04	-0.00867518
679.80	0.04	-0.00739141
679.84	0.04	-0.00359316
679.88	0.04	-0.00547859
679.92	0.04	-0.00672992
679.96	0.04	-0.00447099
680.00	0.04	-0.00409865
680.04	0.04	-0.00605611
680.08	0.04	-0.00276351
680.12	0.04	-0.00175502
680.16	0.04	-0.00322507
680.20	0.04	-0.00115675
680.24	0.04	-0.00128747
680.28	0.04	-0.00092313
680.32	0.04	0.00055946
680.36	0.04	0.00099366
680.40	0.04	0.00090642
680.44	0.04	-0.00061185
680.48	0.04	0.00193230
680.52	0.04	0.00134068
680.56	0.04	0.00053629
680.60	0.04	0.00038896
680.64	0.04	0.00028077
680.68	0.04	-0.00002234
680.72	0.04	0.00126615
680.76	0.04	0.00120551
680.80	0.04	-0.00046771
680.84	0.04	0.00033933
680.88	0.04	0.00110029
680.92	0.04	-0.00192146
680.96	0.04	0.00038459
681.00	0.04	0.00004113
681.04	0.04	0.00077364
681.08	0.04	0.00207967
681.12	0.04	0.00060596
681.16	0.04	0.00025655
681.20	0.04	0.00120677
681.24	0.04	-0.00207696
681.28	0.04	0.00178172
681.32	0.04	0.00044295
681.36	0.04	-0.00037976
681.40	0.04	-0.00090199
681.44	0.04	-0.00059515
681.48	0.04	0.00008635
681.52	0.04	-0.00229809
681.56	0.04	-0.00435991
681.60	0.04	-0.00023552
681.64	0.04	0.00132349
681.68	0.04	-0.00131336
681.72	0.04	0.00166879
681.76	0.04	-0.00005356
681.80	0.04	0.00269493
681.84	0.04	0.00275938
681.88	0.04	0.00332523
681.92	0.04	0.00502694
681.96	0.04	0.00133772
682.00	0.04	0.00406311
682.04	0.04	0.00197564
682.08	0.04	-0.00003913
682.12	0.04	-0.00227622
682.16	0.04	0.00371301
682.20	0.04	0.00071285
682.24	0.04	-0.00005083
682.28	0.04	0.00218492
682.32	0.04	0.00262114
682.36	0.04	0.00113801
682.40	0.04	0.00415988
682.44	0.04	0.00445799
682.48	0.04	0.00190452
682.52	0.04	0.00474423
682.56	0.04	0.00405590
682.60	0.04	0.00152830
682.64	0.04	0.00545935
682.68	0.04	0.00607629
682.72	0.04	0.00385108
682.76	0.04	-0.00052346
682.80	0.04	-0.00046014
682.84	0.04	0.00105663
682.88	0.04	0.00200854
682.92	0.04	0.00150766
682.96	0.04	0.00158140
683.00	0.04	0.00219948
683.04	0.04	0.00056583
683.08	0.04	0.00288705
683.12	0.04	0.00111389
683.16	0.04	0.00067108
683.20	0.04	0.00139680
683.24	0.04	0.00195309
683.28	0.04	0.00413388
683.32	0.04	0.00148211
683.36	0.04	0.00125243
683.40	0.04	0.00352632
683.44	0.04	0.00124439
683.48	0.04	0.00376056
683.52	0.04	0.00222997
683.56	0.04	0.00144548
683.60	0.04	0.00051331
683.64	0.04	0.00228738
683.68	0.04	0.00057430
683.72	0.04	0.00141844
683.76	0.04	0.00282258
683.80	0.04	0.00262289
683.84	0.04	0.00208425
683.88	0.04	0.00146165
683.92	0.04	0.00273801
683.96	0.04	0.00281206
684.00	0.04	0.00116802
684.04	0.04	-0.00008485
684.08	0.04	0.00499726
684.12	0.04	0.00143438
684.16	0.04	0.01371858
684.20	0.04	0.01077401
684.24	0.04	0.00477877
684.28	0.04	0.00877883
684.32	0.04	0.00874998
684.36	0.04	0.01176337
684.40	0.04	0.00630536
684.44	0.04	0.00595416
684.48	0.04	0.01297151
684.52	0.04	0.00754109
684.56	0.04	0.00501934
684.60	0.04	0.00384782
684.64	0.04	-0.00080732
684.68	0.04	0.00293252
684.72	0.04	0.00277645
684.76	0.04	0.00216841
684.80	0.04	0.00197535
684.84	0.04	0.00321282
684.88	0.04	0.00048626
684.92	0.04	0.00301459
684.96	0.04	0.00244073
685.00	0.04	0.00198741
685.04	0.04	0.00122102
685.08	0.04	0.00390756
685.12	0.04	0.00372884
685.16	0.04	0.00135471
685.20	0.04	0.00177936
685.24	0.04	0.00208808
685.28	0.04	-0.00031853
685.32	0.04	-0.00166168
685.36	0.04	0.00097642
685.40	0.04	0.00026842
685.44	0.04	0.00025720
685.48	0.04	-0.00058541
685.52	0.04	-0.00088778
685.56	0.04	0.00480119
685.60	0.04	0.00735050
685.64	0.04	0.00749797
685.68	0.04	-0.00267684
685.72	0.04	0.00100979
685.76	0.04	0.00174792
685.80	0.04	0.00056512
685.84	0.04	-0.00043779
685.88	0.04	0.00018175
685.92	0.04	-0.00038060
685.96	0.04	0.00296783
686.00	0.04	0.00191434
686.04	0.04	0.00116906
686.08	0.04	0.00158546
686.12	0.04	0.00246446
686.16	0.04	0.00293549
686.20	0.04	0.00284971
686.24	0.04	0.00062402
686.28	0.04	-0.00011694
686.32	0.04	-0.00004462
686.36	0.04	-0.00069103
686.40	0.04	-0.00005254
686.44	0.04	-0.00087119
686.48	0.04	-0.00064336
686.52	0.04	-0.00030677
686.56	0.04	0.00071548
686.60	0.04	0.00083971
686.64	0.04	0.00043485
686.68	0.04	0.00043838
686.72	0.04	0.00059611
686.76	0.04	0.00227966
686.80	0.04	0.00154348
686.84	0.04	0.00308780
686.88	0.04	0.00263163
686.92	0.04	0.00205630
686.96	0.04	0.00381223
687.00	0.04	0.00268495
687.04	0.04	0.00837084
687.08	0.04	0.00577168
687.12	0.04	0.00705505
687.16	0.04	0.00453955
687.20	0.04	0.00652083
687.24	0.04	0.01180010
687.28	0.04	0.00680021
687.32	0.04	0.01049084
687.36	0.04	0.01399932
687.40	0.04	0.01361658
687.44	0.04	0.01234077
687.48	0.04	0.00538542
687.52	0.04	0.00811724
687.56	0.04	0.01019697
687.60	0.04	0.00903199
687.64	0.04	0.00797645
687.68	0.04	0.01099173
687.72	0.04	0.01138194
687.76	0.04	0.01137279
687.80	0.04	0.00910349
687.84	0.04	0.01118380
687.88	0.04	0.01403418
687.92	0.04	0.01407223
687.96	0.04	0.01093782
688.00	0.04	0.01141660
688.04	0.04	0.01153420
688.08	0.04	0.00978803
688.12	0.04	0.01002952
688.16	0.04	0.00295588
688.20	0.04	0.00303285
688.24	0.04	-0.00067766
688.28	0.04	0.00533917
688.32	0.04	0.01153662
688.36	0.04	0.00333686
688.40	0.04	0.00253459
688.44	0.04	-0.00118696
688.48	0.04	0.00031709
688.52	0.04	0.00388161
688.56	0.04	0.00167943
688.60	0.04	0.00469958
688.64	0.04	0.00468782
688.68	0.04	0.00188137
688.72	0.04	0.00303588
688.76	0.04	0.00453813
688.80	0.04	0.00224552
688.84	0.04	0.00114277
688.88	0.04	0.00110711
688.92	0.04	0.00230509
688.96	0.04	-0.00020160
689.00	0.04	0.00124130
689.04	0.04	0.00239955
689.08	0.04	0.00287390
689.12	0.04	0.00394621
689.16	0.04	0.00419373
689.20	0.04	0.00387318
689.24	0.04	0.00336551
689.28	0.04	0.00105861
689.32	0.04	0.00336428
689.36	0.04	0.00582637
689.40	0.04	0.00351804
689.44	0.04	0.00291001
689.48	0.04	0.00279800
689.52	0.04	0.00502472
689.56	0.04	0.00373280
689.60	0.04	0.00069730
689.64	0.04	0.00372725
689.68	0.04	0.00178642
689.72	0.04	0.00213457
689.76	0.04	0.00266495
689.80	0.04	0.00394291
689.84	0.04	0.00578658
689.88	0.04	0.00168403
689.92	0.04	-0.00029337
689.96	0.04	0.00037294
690.00	0.04	0.00170725
690.04	0.04	-0.00181609
690.08	0.04	0.00093365
690.12	0.04	0.00043592
690.16	0.04	0.00088831
690.20	0.04	0.00202260
690.24	0.04	0.00262399
690.28	0.04	0.00279270
690.32	0.04	0.00834387
690.36	0.04	0.01008540
690.40	0.04	0.00752963
690.44	0.04	0.00784017
690.48	0.04	0.01052037
690.52	0.04	0.01239082
690.56	0.04	0.01175179
690.60	0.04	0.00830096
690.64	0.04	0.00812502
690.68	0.04	0.01579622
690.72	0.04	0.01647751
690.76	0.04	0.01095840
690.80	0.04	0.01277034
690.84	0.04	0.01106414
690.88	0.04	0.01065748
690.92	0.04	0.01110087
690.96	0.04	0.01068857
691.00	0.04	0.00788051
691.04	0.04	0.00790313
691.08	0.04	0.00568519
691.12	0.04	0.01164609
691.16	0.04	0.00662265
691.20	0.04	0.00277973
691.24	0.04	0.00090504
691.28	0.04	0.00348321
691.32	0.04	0.00507719
691.36	0.04	0.00128283
691.40	0.04	0.00382731
691.44	0.04	0.00406453
691.48	0.04	0.00004811
691.52	0.04	0.00010864
691.56	0.04	0.00218195
691.60	0.04	-0.00008899
691.64	0.04	-0.00397731
691.68	0.04	-0.00433243
691.72	0.04	0.00012812
691.76	0.04	-0.00208110
691.80	0.04	0.00240353
691.84	0.04	0.00248811
691.88	0.04	0.00205635
691.92	0.04	0.00447700
691.96	0.04	0.00353618
692.00	0.04	0.00093243
692.04	0.04	0.00350159
692.08	0.04	0.00352760
692.12	0.04	0.00426617
692.16	0.04	0.00355409
692.20	0.04	0.00430391
692.24	0.04	0.00735123
692.28	0.04	0.00537928
692.32	0.04	0.00274804
692.36	0.04	0.00040454
692.40	0.04	0.00125052
692.44	0.04	0.00476308
692.48	0.04	0.00307524
692.52	0.04	0.00104820
692.56	0.04	0.00238187
692.60	0.04	0.00545582
692.64	0.04	0.00858703
692.68	0.04	-0.00086858
692.72	0.04	0.00401624
692.76	0.04	0.00248770
692.80	0.04	0.00321032
692.84	0.04	-0.00142672
692.88	0.04	-0.00106320
692.92	0.04	0.00147042
692.96	0.04	0.00175500
693.00	0.04	0.00096020
693.04	0.04	0.00181028
693.08	0.04	0.00151230
693.12	0.04	0.00032984
693.16	0.04	0.00198775
693.20	0.04	0.00126079
693.24	0.04	-0.00005656
693.28	0.04	0.00032303
693.32	0.04	0.00096676
693.36	0.04	0.00265497
693.40	0.04	0.00332880
693.44	0.04	0.00574154
693.48	0.04	0.00167402
693.52	0.04	0.00083154
693.56	0.04	0.00138489
693.60	0.04	0.00145502
693.64	0.04	0.00063366
693.68	0.04	0.00262908
693.72	0.04	0.00334497
693.76	0.04	0.00182564
693.80	0.04	0.00157391
693.84	0.04	0.00237586
693.88	0.04	0.00388073
693.92	0.04	0.00370870
693.96	0.04	0.00646703
694.00	0.04	0.00643772
694.04	0.04	0.00467606
694.08	0.04	0.00155227
694.12	0.04	0.00298240
