onset	duration	lrdiff
802.84	0.04	-0.00003630
802.88	0.04	-0.00003138
802.92	0.04	-0.00000404
802.96	0.04	0.00007139
803.00	0.04	-0.00007151
803.04	0.04	0.00017749
803.08	0.04	-0.00008967
803.12	0.04	-0.00006115
803.16	0.04	-0.00003970
803.20	0.04	0.00017369
803.24	0.04	-0.00003337
803.28	0.04	0.00001883
803.32	0.04	-0.00001519
803.36	0.04	0.00002787
803.40	0.04	-0.00006049
803.44	0.04	0.00008216
803.48	0.04	-0.00002814
803.52	0.04	-0.00007865
803.56	0.04	-0.00003812
803.60	0.04	0.00003337
803.64	0.04	0.00001757
803.68	0.04	0.00004067
803.72	0.04	-0.00005207
803.76	0.04	0.00004625
803.80	0.04	0.00002623
803.84	0.04	-0.00001659
803.88	0.04	-0.00006578
803.92	0.04	-0.00002099
803.96	0.04	-0.00003443
804.00	0.04	0.00001712
804.04	0.04	0.00004659
804.08	0.04	0.00003873
804.12	0.04	-0.00006238
804.16	0.04	-0.00002134
804.20	0.04	-0.00004434
804.24	0.04	0.00006365
804.28	0.04	-0.00002068
804.32	0.04	-0.00001746
804.36	0.04	-0.00003054
804.40	0.04	0.00003570
804.44	0.04	0.00001352
804.48	0.04	-0.00007339
804.52	0.04	-0.00010117
804.56	0.04	-0.00001230
804.60	0.04	-0.00008168
804.64	0.04	0.00001952
804.68	0.04	0.00000101
804.72	0.04	0.00005113
804.76	0.04	-0.00010760
804.80	0.04	-0.00003005
804.84	0.04	0.00001677
804.88	0.04	-0.00002365
804.92	0.04	-0.00009628
804.96	0.04	-0.00000609
805.00	0.04	-0.00004388
805.04	0.04	-0.00005823
805.08	0.04	-0.00004828
805.12	0.04	-0.00002331
805.16	0.04	0.00000878
805.20	0.04	-0.00023927
805.24	0.04	0.00016505
805.28	0.04	-0.00001615
805.32	0.04	-0.00000547
805.36	0.04	0.00005192
805.40	0.04	0.00008125
805.44	0.04	-0.00001419
805.48	0.04	0.00004355
805.52	0.04	-0.00018676
805.56	0.04	0.00000534
805.60	0.04	0.00009566
805.64	0.04	-0.00009520
805.68	0.04	0.00004367
805.72	0.04	-0.00003575
805.76	0.04	-0.00048335
805.80	0.04	-0.00007789
805.84	0.04	0.00008932
805.88	0.04	0.00001156
805.92	0.04	-0.00004079
805.96	0.04	0.00005423
806.00	0.04	-0.00000634
806.04	0.04	-0.00011321
806.08	0.04	0.00009807
806.12	0.04	0.00010221
806.16	0.04	0.00006619
806.20	0.04	0.00022443
806.24	0.04	-0.00001336
806.28	0.04	0.00000556
806.32	0.04	0.00026368
806.36	0.04	-0.00023125
806.40	0.04	-0.00000835
806.44	0.04	-0.00002884
806.48	0.04	0.00006414
806.52	0.04	-0.00003211
806.56	0.04	0.00010067
806.60	0.04	-0.00001180
806.64	0.04	0.00001782
806.68	0.04	-0.00001053
806.72	0.04	-0.00012536
806.76	0.04	0.00001661
806.80	0.04	-0.00004052
806.84	0.04	0.00002708
806.88	0.04	-0.00015791
806.92	0.04	0.00003606
806.96	0.04	0.00004053
807.00	0.04	-0.00007377
807.04	0.04	-0.00006190
807.08	0.04	0.00006865
807.12	0.04	-0.00004289
807.16	0.04	-0.00001237
807.20	0.04	0.00012896
807.24	0.04	-0.00017106
807.28	0.04	0.00007406
807.32	0.04	0.00006817
807.36	0.04	-0.00012350
807.40	0.04	0.00003805
807.44	0.04	0.00017720
807.48	0.04	-0.00000829
807.52	0.04	-0.00000839
807.56	0.04	-0.00000205
807.60	0.04	0.00007706
807.64	0.04	0.00004706
807.68	0.04	0.00000067
807.72	0.04	0.00007046
807.76	0.04	0.00002641
807.80	0.04	0.00003832
807.84	0.04	0.00026813
807.88	0.04	0.00001375
807.92	0.04	-0.00006536
807.96	0.04	-0.00003194
808.00	0.04	-0.00002574
808.04	0.04	-0.00002171
808.08	0.04	-0.00002811
808.12	0.04	0.00000228
808.16	0.04	0.00003050
808.20	0.04	-0.00001719
808.24	0.04	-0.00002151
808.28	0.04	-0.00001852
808.32	0.04	0.00000014
808.36	0.04	-0.00000574
808.40	0.04	-0.00000417
808.44	0.04	0.00001484
808.48	0.04	-0.00000727
808.52	0.04	-0.00003234
808.56	0.04	0.00001363
808.60	0.04	0.00003509
808.64	0.04	0.00004083
808.68	0.04	0.00022437
808.72	0.04	0.00000884
808.76	0.04	-0.00000314
808.80	0.04	0.00006360
808.84	0.04	0.00001483
808.88	0.04	-0.00003019
808.92	0.04	-0.00001483
808.96	0.04	0.00011897
809.00	0.04	0.00012500
809.04	0.04	-0.00013199
809.08	0.04	-0.00009867
809.12	0.04	-0.00020404
809.16	0.04	0.00014197
809.20	0.04	0.00008086
809.24	0.04	0.00001121
809.28	0.04	0.00005755
809.32	0.04	0.00020284
809.36	0.04	-0.00008965
809.40	0.04	0.00001098
809.44	0.04	-0.00019375
809.48	0.04	0.00002212
809.52	0.04	-0.00006837
809.56	0.04	0.00005411
809.60	0.04	0.00001376
809.64	0.04	0.00003531
809.68	0.04	-0.00000239
809.72	0.04	-0.00000191
809.76	0.04	0.00008998
809.80	0.04	-0.00002012
809.84	0.04	-0.00006337
809.88	0.04	-0.00001452
809.92	0.04	0.00000368
809.96	0.04	0.00002274
810.00	0.04	-0.00003063
810.04	0.04	0.00002534
810.08	0.04	0.00000576
810.12	0.04	-0.00006263
810.16	0.04	0.00002130
810.20	0.04	-0.00006288
810.24	0.04	-0.00002061
810.28	0.04	-0.00001909
810.32	0.04	-0.00012154
810.36	0.04	0.00000879
810.40	0.04	-0.00004838
810.44	0.04	0.00001373
810.48	0.04	-0.00000890
810.52	0.04	-0.00004057
810.56	0.04	-0.00000141
810.60	0.04	-0.00003099
810.64	0.04	0.00001936
810.68	0.04	0.00006005
810.72	0.04	-0.00001229
810.76	0.04	-0.00007558
810.80	0.04	0.00008552
810.84	0.04	0.00007837
810.88	0.04	-0.00007619
810.92	0.04	-0.00000797
810.96	0.04	0.00010284
811.00	0.04	0.00001349
811.04	0.04	-0.00000882
811.08	0.04	-0.00011797
811.12	0.04	-0.00001586
811.16	0.04	0.00005757
811.20	0.04	0.00000992
811.24	0.04	0.00003971
811.28	0.04	0.00005914
811.32	0.04	0.00010756
811.36	0.04	0.00025630
811.40	0.04	0.00035804
811.44	0.04	0.00026880
811.48	0.04	0.00043098
811.52	0.04	0.00031320
811.56	0.04	0.00014225
811.60	0.04	0.00012389
811.64	0.04	0.00007153
811.68	0.04	-0.00008062
811.72	0.04	-0.00009754
811.76	0.04	0.00007806
811.80	0.04	0.00014535
811.84	0.04	0.00105956
811.88	0.04	0.00109491
811.92	0.04	0.00065159
811.96	0.04	0.00062397
812.00	0.04	0.00018769
812.04	0.04	0.00004523
812.08	0.04	0.00015236
812.12	0.04	0.00026077
812.16	0.04	0.00163038
812.20	0.04	0.00110253
812.24	0.04	0.00038801
812.28	0.04	-0.00013038
812.32	0.04	0.00021099
812.36	0.04	0.00015374
812.40	0.04	0.00052869
812.44	0.04	0.00029424
812.48	0.04	0.00023947
812.52	0.04	0.00049401
812.56	0.04	0.00115935
812.60	0.04	0.00034772
812.64	0.04	0.00074207
812.68	0.04	0.00101035
812.72	0.04	0.00082758
812.76	0.04	0.00075070
812.80	0.04	0.00085656
812.84	0.04	0.00013945
812.88	0.04	0.00017000
812.92	0.04	0.00026791
812.96	0.04	0.00004888
813.00	0.04	0.00005427
813.04	0.04	0.00025806
813.08	0.04	0.00070595
813.12	0.04	0.00110717
813.16	0.04	0.00166847
813.20	0.04	0.00008835
813.24	0.04	-0.00030480
813.28	0.04	0.00041462
813.32	0.04	0.00019347
813.36	0.04	0.00021307
813.40	0.04	0.00072723
813.44	0.04	0.00081015
813.48	0.04	0.00044506
813.52	0.04	0.00026082
813.56	0.04	0.00090912
813.60	0.04	0.00061071
813.64	0.04	0.00036609
813.68	0.04	0.00169015
813.72	0.04	0.00159577
813.76	0.04	0.00235141
813.80	0.04	0.00205814
813.84	0.04	0.00178804
813.88	0.04	0.00090891
813.92	0.04	0.00090400
813.96	0.04	0.00042779
814.00	0.04	0.00105891
814.04	0.04	0.00016170
814.08	0.04	0.00025366
814.12	0.04	0.00033036
814.16	0.04	-0.00002550
814.20	0.04	0.00033012
814.24	0.04	0.00020440
814.28	0.04	-0.00006942
814.32	0.04	0.00057933
814.36	0.04	0.00143486
814.40	0.04	0.00147427
814.44	0.04	0.00098680
814.48	0.04	0.00037525
814.52	0.04	0.00039315
814.56	0.04	0.00053575
814.60	0.04	0.00095727
814.64	0.04	0.00081849
814.68	0.04	0.00213499
814.72	0.04	0.00149773
814.76	0.04	0.00046662
814.80	0.04	0.00034317
814.84	0.04	0.00116639
814.88	0.04	0.00118012
814.92	0.04	0.00229651
814.96	0.04	0.00133596
815.00	0.04	0.00199571
815.04	0.04	0.00188799
815.08	0.04	0.00106682
815.12	0.04	0.00093868
815.16	0.04	0.00077636
815.20	0.04	0.00126061
815.24	0.04	0.00164564
815.28	0.04	0.00038484
815.32	0.04	0.00093673
815.36	0.04	0.00033828
815.40	0.04	0.00049225
815.44	0.04	0.00023750
815.48	0.04	0.00069308
815.52	0.04	0.00114080
815.56	0.04	0.00164052
815.60	0.04	0.00160267
815.64	0.04	0.00037241
815.68	0.04	0.00129966
815.72	0.04	0.00046368
815.76	0.04	0.00063367
815.80	0.04	0.00060308
815.84	0.04	0.00012734
815.88	0.04	0.00054441
815.92	0.04	0.00121372
815.96	0.04	0.00041038
816.00	0.04	0.00011851
816.04	0.04	0.00044072
816.08	0.04	-0.00006805
816.12	0.04	0.00026822
816.16	0.04	0.00036045
816.20	0.04	0.00038178
816.24	0.04	0.00036540
816.28	0.04	0.00035943
816.32	0.04	0.00026917
816.36	0.04	0.00062217
816.40	0.04	0.00057652
816.44	0.04	0.00084946
816.48	0.04	0.00037249
816.52	0.04	0.00007306
816.56	0.04	0.00026605
816.60	0.04	0.00023999
816.64	0.04	0.00032300
816.68	0.04	0.00078268
816.72	0.04	0.00102716
816.76	0.04	0.00102338
816.80	0.04	0.00105752
816.84	0.04	0.00091269
816.88	0.04	0.00030061
816.92	0.04	0.00038893
816.96	0.04	0.00037508
817.00	0.04	0.00074805
817.04	0.04	0.00064368
817.08	0.04	0.00077044
817.12	0.04	0.00052432
817.16	0.04	0.00084370
817.20	0.04	0.00096139
817.24	0.04	0.00050557
817.28	0.04	0.00053393
817.32	0.04	0.00070020
817.36	0.04	0.00093847
817.40	0.04	0.00076162
817.44	0.04	0.00076484
817.48	0.04	0.00091492
817.52	0.04	0.00098855
817.56	0.04	0.00103565
817.60	0.04	0.00048884
817.64	0.04	0.00005497
817.68	0.04	0.00069889
817.72	0.04	0.00053219
817.76	0.04	0.00091232
817.80	0.04	0.00073056
817.84	0.04	0.00101729
817.88	0.04	0.00087279
817.92	0.04	0.00093549
817.96	0.04	0.00103080
818.00	0.04	0.00111296
818.04	0.04	0.00084570
818.08	0.04	0.00096427
818.12	0.04	0.00087354
818.16	0.04	0.00102062
818.20	0.04	0.00067467
818.24	0.04	0.00105934
818.28	0.04	0.00081627
818.32	0.04	0.00065666
818.36	0.04	0.00060132
818.40	0.04	0.00040556
818.44	0.04	0.00014656
818.48	0.04	0.00010794
818.52	0.04	0.00010469
818.56	0.04	0.00000956
818.60	0.04	0.00006675
818.64	0.04	0.00054446
818.68	0.04	0.00002035
818.72	0.04	0.00006185
818.76	0.04	0.00011199
818.80	0.04	0.00010547
818.84	0.04	0.00034402
818.88	0.04	0.00017789
818.92	0.04	0.00028741
818.96	0.04	0.00027834
819.00	0.04	0.00013805
819.04	0.04	-0.00001407
819.08	0.04	0.00002806
819.12	0.04	0.00000935
819.16	0.04	0.00004114
819.20	0.04	0.00016983
819.24	0.04	0.00025546
819.28	0.04	-0.00002128
819.32	0.04	-0.00000593
819.36	0.04	0.00015879
819.40	0.04	0.00005475
819.44	0.04	0.00027297
819.48	0.04	0.00014326
819.52	0.04	0.00014731
819.56	0.04	0.00003828
819.60	0.04	0.00008108
819.64	0.04	0.00018594
819.68	0.04	0.00004131
819.72	0.04	0.00018531
819.76	0.04	0.00020021
819.80	0.04	0.00018109
819.84	0.04	0.00008357
819.88	0.04	0.00021637
819.92	0.04	0.00009431
819.96	0.04	0.00012261
820.00	0.04	0.00021160
820.04	0.04	0.00019132
820.08	0.04	0.00019921
820.12	0.04	0.00018347
820.16	0.04	0.00025635
820.20	0.04	0.00025800
820.24	0.04	0.00043496
820.28	0.04	0.00041261
820.32	0.04	0.00046885
820.36	0.04	0.00034904
820.40	0.04	0.00036878
820.44	0.04	0.00039729
820.48	0.04	0.00052123
820.52	0.04	0.00016076
820.56	0.04	0.00051255
820.60	0.04	0.00040075
820.64	0.04	0.00051358
820.68	0.04	0.00037168
820.72	0.04	0.00047109
820.76	0.04	0.00042823
820.80	0.04	0.00036973
820.84	0.04	0.00039619
820.88	0.04	0.00032865
820.92	0.04	0.00021160
820.96	0.04	0.00007462
821.00	0.04	0.00013123
821.04	0.04	0.00011850
821.08	0.04	0.00007714
821.12	0.04	-0.00008953
821.16	0.04	0.00005394
821.20	0.04	0.00002729
821.24	0.04	0.00007859
821.28	0.04	-0.00003504
821.32	0.04	0.00007311
821.36	0.04	0.00001876
821.40	0.04	0.00011645
821.44	0.04	0.00028683
821.48	0.04	0.00018771
821.52	0.04	0.00002909
821.56	0.04	0.00001540
821.60	0.04	0.00003926
821.64	0.04	0.00003493
821.68	0.04	0.00009685
821.72	0.04	0.00024237
821.76	0.04	0.00038023
821.80	0.04	0.00035535
821.84	0.04	0.00036958
821.88	0.04	0.00043416
821.92	0.04	0.00036715
821.96	0.04	0.00035885
822.00	0.04	0.00040676
822.04	0.04	0.00036185
822.08	0.04	0.00037767
822.12	0.04	0.00035161
822.16	0.04	0.00035606
822.20	0.04	0.00033431
822.24	0.04	0.00040507
822.28	0.04	0.00032146
822.32	0.04	0.00042562
822.36	0.04	0.00036448
822.40	0.04	0.00003988
822.44	0.04	0.00005466
822.48	0.04	0.00002746
822.52	0.04	0.00001994
822.56	0.04	0.00002230
822.60	0.04	0.00002755
822.64	0.04	0.00007356
822.68	0.04	-0.00000114
822.72	0.04	0.00000647
822.76	0.04	0.00004461
822.80	0.04	0.00001778
822.84	0.04	0.00000139
822.88	0.04	-0.00012249
822.92	0.04	0.00006837
822.96	0.04	-0.00002287
823.00	0.04	0.00006386
823.04	0.04	0.00001488
823.08	0.04	-0.00001745
823.12	0.04	0.00003518
823.16	0.04	0.00004630
823.20	0.04	-0.00003934
823.24	0.04	0.00006360
823.28	0.04	-0.00006787
823.32	0.04	0.00000368
823.36	0.04	0.00004141
823.40	0.04	-0.00001265
823.44	0.04	0.00008435
823.48	0.04	0.00001152
823.52	0.04	0.00002858
823.56	0.04	-0.00001567
823.60	0.04	0.00001022
823.64	0.04	0.00002030
823.68	0.04	0.00003786
823.72	0.04	0.00008182
823.76	0.04	-0.00008445
823.80	0.04	-0.00001371
823.84	0.04	0.00004856
823.88	0.04	-0.00002589
823.92	0.04	-0.00004573
823.96	0.04	0.00003492
824.00	0.04	0.00005318
824.04	0.04	0.00003586
824.08	0.04	0.00001443
824.12	0.04	0.00004975
824.16	0.04	-0.00003148
824.20	0.04	0.00006691
824.24	0.04	-0.00003717
824.28	0.04	-0.00002185
824.32	0.04	-0.00001039
824.36	0.04	0.00019513
824.40	0.04	0.00007463
824.44	0.04	0.00000936
824.48	0.04	0.00005436
824.52	0.04	-0.00003972
824.56	0.04	0.00000075
824.60	0.04	0.00012811
824.64	0.04	0.00006043
824.68	0.04	0.00006258
824.72	0.04	0.00003621
824.76	0.04	0.00008117
824.80	0.04	0.00011687
824.84	0.04	0.00012071
824.88	0.04	0.00011457
824.92	0.04	-0.00003988
824.96	0.04	-0.00001236
825.00	0.04	0.00002817
825.04	0.04	0.00001472
825.08	0.04	0.00005523
825.12	0.04	0.00032304
825.16	0.04	0.00035468
825.20	0.04	0.00027701
825.24	0.04	0.00036109
825.28	0.04	0.00031907
825.32	0.04	0.00041508
825.36	0.04	0.00038666
825.40	0.04	0.00003162
825.44	0.04	0.00000629
825.48	0.04	-0.00000276
825.52	0.04	0.00014960
825.56	0.04	0.00001619
825.60	0.04	0.00001301
825.64	0.04	0.00001576
825.68	0.04	0.00003079
825.72	0.04	0.00004952
825.76	0.04	0.00002823
825.80	0.04	0.00006005
825.84	0.04	0.00003833
825.88	0.04	0.00001361
825.92	0.04	-0.00002747
825.96	0.04	0.00007946
826.00	0.04	0.00004001
826.04	0.04	-0.00003902
826.08	0.04	0.00012904
826.12	0.04	0.00019308
826.16	0.04	-0.00008186
826.20	0.04	0.00005222
826.24	0.04	0.00008476
826.28	0.04	-0.00004034
826.32	0.04	0.00005080
826.36	0.04	0.00004896
826.40	0.04	-0.00001957
826.44	0.04	-0.00000995
826.48	0.04	-0.00002903
826.52	0.04	-0.00001360
826.56	0.04	-0.00000912
826.60	0.04	0.00013290
826.64	0.04	-0.00005360
826.68	0.04	0.00002888
826.72	0.04	0.00001812
826.76	0.04	0.00021184
826.80	0.04	0.00011813
826.84	0.04	-0.00001244
826.88	0.04	0.00002536
826.92	0.04	0.00002044
826.96	0.04	-0.00002423
827.00	0.04	0.00014302
827.04	0.04	0.00008407
827.08	0.04	0.00007875
827.12	0.04	0.00000335
827.16	0.04	0.00010449
827.20	0.04	0.00010089
827.24	0.04	-0.00000164
827.28	0.04	0.00002752
827.32	0.04	-0.00002380
827.36	0.04	0.00000729
827.40	0.04	0.00005104
827.44	0.04	0.00001866
827.48	0.04	0.00006659
827.52	0.04	0.00003091
827.56	0.04	-0.00000033
827.60	0.04	0.00001596
827.64	0.04	0.00001919
827.68	0.04	-0.00007234
827.72	0.04	0.00001953
827.76	0.04	0.00006238
827.80	0.04	0.00003527
827.84	0.04	0.00005679
827.88	0.04	0.00005697
827.92	0.04	0.00000711
827.96	0.04	0.00003185
828.00	0.04	-0.00002994
828.04	0.04	0.00002825
828.08	0.04	-0.00003157
828.12	0.04	0.00003776
828.16	0.04	-0.00000023
828.20	0.04	0.00001015
828.24	0.04	-0.00000748
828.28	0.04	-0.00001731
828.32	0.04	0.00002404
828.36	0.04	0.00000362
828.40	0.04	0.00005348
828.44	0.04	0.00004816
828.48	0.04	0.00016230
828.52	0.04	0.00021014
828.56	0.04	0.00010984
828.60	0.04	0.00001498
828.64	0.04	0.00004947
828.68	0.04	0.00002423
828.72	0.04	0.00011422
828.76	0.04	0.00017587
828.80	0.04	0.00032188
828.84	0.04	0.00037011
828.88	0.04	-0.00001236
828.92	0.04	0.00001432
828.96	0.04	0.00000724
829.00	0.04	0.00005745
829.04	0.04	0.00002663
829.08	0.04	0.00004755
829.12	0.04	0.00005519
829.16	0.04	0.00003423
829.20	0.04	0.00008355
829.24	0.04	0.00029440
829.28	0.04	0.00000726
829.32	0.04	0.00002936
829.36	0.04	0.00003637
829.40	0.04	0.00003316
829.44	0.04	0.00006890
829.48	0.04	0.00006465
829.52	0.04	0.00033894
829.56	0.04	0.00022081
829.60	0.04	0.00017763
829.64	0.04	-0.00001145
829.68	0.04	0.00009332
829.72	0.04	0.00002058
829.76	0.04	-0.00002740
829.80	0.04	0.00008285
829.84	0.04	0.00011479
829.88	0.04	-0.00001082
829.92	0.04	0.00009848
829.96	0.04	0.00010275
830.00	0.04	0.00006809
830.04	0.04	-0.00001881
830.08	0.04	0.00026258
830.12	0.04	0.00009746
830.16	0.04	0.00027144
830.20	0.04	0.00015536
830.24	0.04	0.00030483
830.28	0.04	0.00045281
830.32	0.04	0.00053556
830.36	0.04	0.00049291
830.40	0.04	0.00042120
830.44	0.04	0.00051429
830.48	0.04	0.00014313
830.52	0.04	0.00004624
830.56	0.04	0.00037299
830.60	0.04	0.00017828
830.64	0.04	0.00019426
830.68	0.04	-0.00003513
830.72	0.04	0.00005733
830.76	0.04	0.00038067
830.80	0.04	0.00021901
830.84	0.04	0.00007617
830.88	0.04	0.00003450
830.92	0.04	0.00021020
830.96	0.04	0.00020433
831.00	0.04	0.00006185
831.04	0.04	0.00036650
831.08	0.04	-0.00009495
831.12	0.04	0.00012585
831.16	0.04	0.00013199
831.20	0.04	0.00006135
831.24	0.04	-0.00001349
831.28	0.04	0.00046613
831.32	0.04	0.00036075
831.36	0.04	0.00062847
831.40	0.04	0.00048737
831.44	0.04	0.00053147
831.48	0.04	0.00043738
831.52	0.04	0.00021452
831.56	0.04	0.00080179
831.60	0.04	0.00050048
831.64	0.04	0.00052439
831.68	0.04	0.00046064
831.72	0.04	0.00071404
831.76	0.04	0.00040955
831.80	0.04	0.00021581
831.84	0.04	0.00009961
831.88	0.04	0.00001249
831.92	0.04	0.00014440
831.96	0.04	0.00006091
832.00	0.04	0.00008622
832.04	0.04	-0.00020686
832.08	0.04	0.00031484
832.12	0.04	0.00010559
832.16	0.04	0.00007271
832.20	0.04	0.00002617
832.24	0.04	0.00001038
832.28	0.04	0.00041790
832.32	0.04	0.00038330
832.36	0.04	0.00048019
832.40	0.04	0.00006238
832.44	0.04	0.00020804
832.48	0.04	0.00014971
832.52	0.04	0.00016534
832.56	0.04	0.00029576
832.60	0.04	0.00003892
832.64	0.04	-0.00011239
832.68	0.04	-0.00003684
832.72	0.04	0.00034850
832.76	0.04	-0.00005140
832.80	0.04	-0.00000387
832.84	0.04	0.00031511
832.88	0.04	-0.00020036
832.92	0.04	0.00006019
832.96	0.04	-0.00010640
833.00	0.04	-0.00008294
833.04	0.04	-0.00007490
833.08	0.04	0.00000432
833.12	0.04	0.00025417
833.16	0.04	0.00032025
833.20	0.04	-0.00065853
833.24	0.04	0.00027571
833.28	0.04	0.00027374
833.32	0.04	0.00005578
833.36	0.04	0.00034437
833.40	0.04	0.00015640
833.44	0.04	-0.00003355
833.48	0.04	0.00055955
833.52	0.04	0.00028620
833.56	0.04	0.00017626
833.60	0.04	0.00024697
833.64	0.04	-0.00001646
833.68	0.04	0.00035533
833.72	0.04	-0.00010206
833.76	0.04	0.00005465
833.80	0.04	0.00039722
833.84	0.04	0.00025628
833.88	0.04	-0.00046584
833.92	0.04	-0.00037582
833.96	0.04	0.00031324
834.00	0.04	0.00078326
834.04	0.04	0.00018548
834.08	0.04	0.00014762
834.12	0.04	0.00056058
834.16	0.04	0.00017653
834.20	0.04	0.00026821
834.24	0.04	0.00039733
834.28	0.04	0.00036538
834.32	0.04	0.00010517
834.36	0.04	0.00025627
834.40	0.04	-0.00001397
834.44	0.04	0.00006249
834.48	0.04	0.00003229
834.52	0.04	0.00052430
834.56	0.04	-0.00015773
834.60	0.04	0.00016801
834.64	0.04	0.00006855
834.68	0.04	-0.00000513
834.72	0.04	0.00019540
834.76	0.04	0.00026205
834.80	0.04	0.00042970
834.84	0.04	0.00032399
834.88	0.04	0.00003622
834.92	0.04	0.00025379
834.96	0.04	0.00047602
835.00	0.04	0.00038248
835.04	0.04	0.00027112
835.08	0.04	0.00056208
835.12	0.04	0.00061621
835.16	0.04	0.00064781
835.20	0.04	0.00026546
835.24	0.04	0.00030680
835.28	0.04	0.00064839
835.32	0.04	0.00037932
835.36	0.04	0.00022711
835.40	0.04	0.00029289
835.44	0.04	0.00023902
835.48	0.04	0.00010282
835.52	0.04	0.00018784
835.56	0.04	0.00002921
835.60	0.04	0.00005432
835.64	0.04	0.00008306
835.68	0.04	-0.00006127
835.72	0.04	-0.00015197
835.76	0.04	0.00013318
835.80	0.04	0.00003258
835.84	0.04	-0.00014641
835.88	0.04	0.00013462
835.92	0.04	-0.00019234
835.96	0.04	0.00006636
836.00	0.04	0.00007629
836.04	0.04	0.00008371
836.08	0.04	0.00019563
836.12	0.04	0.00013637
836.16	0.04	0.00002905
836.20	0.04	0.00009351
836.24	0.04	0.00003763
836.28	0.04	0.00013718
836.32	0.04	0.00004285
836.36	0.04	-0.00019027
836.40	0.04	0.00021805
836.44	0.04	0.00023998
836.48	0.04	0.00021072
836.52	0.04	0.00014213
836.56	0.04	0.00018954
836.60	0.04	0.00012608
836.64	0.04	0.00006629
836.68	0.04	0.00004945
836.72	0.04	0.00002972
836.76	0.04	0.00011608
836.80	0.04	0.00028882
836.84	0.04	0.00010927
836.88	0.04	-0.00023480
836.92	0.04	0.00002286
836.96	0.04	0.00015070
837.00	0.04	0.00029990
837.04	0.04	0.00020986
837.08	0.04	0.00006687
837.12	0.04	0.00008992
837.16	0.04	0.00014467
837.20	0.04	0.00009671
837.24	0.04	0.00006839
837.28	0.04	0.00001700
837.32	0.04	-0.00002245
837.36	0.04	0.00003328
837.40	0.04	0.00014935
837.44	0.04	0.00015177
837.48	0.04	0.00017354
837.52	0.04	0.00006219
837.56	0.04	0.00003226
837.60	0.04	0.00014417
837.64	0.04	0.00018425
837.68	0.04	0.00011438
837.72	0.04	0.00008763
837.76	0.04	-0.00008025
837.80	0.04	-0.00000874
837.84	0.04	0.00023336
837.88	0.04	0.00010040
837.92	0.04	0.00013632
837.96	0.04	0.00028838
838.00	0.04	0.00000099
838.04	0.04	-0.00000413
838.08	0.04	0.00001011
838.12	0.04	0.00035243
838.16	0.04	0.00008645
838.20	0.04	0.00004783
838.24	0.04	0.00003241
838.28	0.04	0.00000528
838.32	0.04	-0.00006027
838.36	0.04	0.00007670
838.40	0.04	0.00009630
838.44	0.04	0.00000769
838.48	0.04	-0.00002602
838.52	0.04	0.00025312
838.56	0.04	0.00017152
838.60	0.04	0.00006252
838.64	0.04	-0.00001882
838.68	0.04	0.00000778
838.72	0.04	0.00006367
838.76	0.04	0.00004022
838.80	0.04	0.00025984
838.84	0.04	0.00018988
838.88	0.04	0.00034796
838.92	0.04	0.00022022
838.96	0.04	0.00005728
839.00	0.04	-0.00001364
839.04	0.04	-0.00000108
839.08	0.04	0.00023139
839.12	0.04	0.00006743
839.16	0.04	0.00023406
839.20	0.04	-0.00004111
839.24	0.04	0.00007401
839.28	0.04	0.00005912
839.32	0.04	0.00036609
839.36	0.04	-0.00001082
