onset	duration	lrdiff
839.40	0.04	0.00006504
839.44	0.04	-0.00010802
839.48	0.04	0.00020657
839.52	0.04	0.00008944
839.56	0.04	0.00005045
839.60	0.04	-0.00010271
839.64	0.04	0.00019470
839.68	0.04	0.00030642
839.72	0.04	0.00019275
839.76	0.04	0.00015242
839.80	0.04	0.00006975
839.84	0.04	-0.00003466
839.88	0.04	0.00034653
839.92	0.04	0.00033505
839.96	0.04	0.00016055
840.00	0.04	0.00021753
840.04	0.04	0.00035134
840.08	0.04	0.00032494
840.12	0.04	0.00037799
840.16	0.04	0.00027422
840.20	0.04	0.00041289
840.24	0.04	0.00038473
840.28	0.04	0.00050250
840.32	0.04	0.00038217
840.36	0.04	0.00039872
840.40	0.04	0.00033936
840.44	0.04	0.00037477
840.48	0.04	0.00026583
840.52	0.04	0.00018134
840.56	0.04	0.00032673
840.60	0.04	0.00036789
840.64	0.04	0.00030698
840.68	0.04	0.00029946
840.72	0.04	0.00025322
840.76	0.04	0.00046786
840.80	0.04	0.00037029
840.84	0.04	0.00044870
840.88	0.04	0.00044722
840.92	0.04	0.00047839
840.96	0.04	0.00028402
841.00	0.04	0.00023289
841.04	0.04	0.00017560
841.08	0.04	0.00029937
841.12	0.04	0.00028098
841.16	0.04	0.00014828
841.20	0.04	0.00021362
841.24	0.04	0.00026637
841.28	0.04	0.00026194
841.32	0.04	0.00038389
841.36	0.04	0.00025600
841.40	0.04	0.00024685
841.44	0.04	-0.00000401
841.48	0.04	-0.00000564
841.52	0.04	0.00017566
841.56	0.04	0.00025853
841.60	0.04	-0.00005484
841.64	0.04	0.00025424
841.68	0.04	0.00021550
841.72	0.04	-0.00000425
841.76	0.04	0.00002902
841.80	0.04	-0.00006118
841.84	0.04	0.00010142
841.88	0.04	-0.00013721
841.92	0.04	-0.00004303
841.96	0.04	-0.00007544
842.00	0.04	0.00006000
842.04	0.04	0.00006068
842.08	0.04	-0.00012458
842.12	0.04	0.00008052
842.16	0.04	0.00009130
842.20	0.04	-0.00012058
842.24	0.04	0.00033434
842.28	0.04	0.00008819
842.32	0.04	0.00030057
842.36	0.04	0.00005876
842.40	0.04	-0.00019600
842.44	0.04	0.00024343
842.48	0.04	-0.00014647
842.52	0.04	0.00020764
842.56	0.04	-0.00003570
842.60	0.04	0.00008501
842.64	0.04	-0.00002176
842.68	0.04	0.00024522
842.72	0.04	0.00015171
842.76	0.04	0.00002910
842.80	0.04	0.00001081
842.84	0.04	-0.00026560
842.88	0.04	0.00060024
842.92	0.04	0.00006995
842.96	0.04	0.00001795
843.00	0.04	-0.00001662
843.04	0.04	0.00012911
843.08	0.04	0.00008182
843.12	0.04	0.00010491
843.16	0.04	0.00029811
843.20	0.04	0.00031157
843.24	0.04	-0.00028554
843.28	0.04	-0.00017921
843.32	0.04	0.00016692
843.36	0.04	0.00014744
843.40	0.04	-0.00034922
843.44	0.04	-0.00001716
843.48	0.04	-0.00000997
843.52	0.04	-0.00048056
843.56	0.04	-0.00000084
843.60	0.04	-0.00032030
843.64	0.04	-0.00007644
843.68	0.04	0.00010435
843.72	0.04	-0.00027235
843.76	0.04	-0.00009807
843.80	0.04	-0.00031418
843.84	0.04	-0.00014468
843.88	0.04	0.00009048
843.92	0.04	-0.00008742
843.96	0.04	-0.00037166
844.00	0.04	-0.00024994
844.04	0.04	-0.00041930
844.08	0.04	-0.00041831
844.12	0.04	-0.00051977
844.16	0.04	-0.00037448
844.20	0.04	-0.00040704
844.24	0.04	-0.00015107
844.28	0.04	-0.00026873
844.32	0.04	-0.00065616
844.36	0.04	-0.00065504
844.40	0.04	-0.00062617
844.44	0.04	-0.00021480
844.48	0.04	0.00026001
844.52	0.04	-0.00001944
844.56	0.04	-0.00008872
844.60	0.04	0.00015643
844.64	0.04	-0.00011861
844.68	0.04	-0.00041767
844.72	0.04	-0.00078325
844.76	0.04	-0.00079510
844.80	0.04	-0.00083257
844.84	0.04	-0.00060080
844.88	0.04	-0.00091233
844.92	0.04	-0.00062092
844.96	0.04	-0.00040340
845.00	0.04	-0.00052869
845.04	0.04	-0.00051675
845.08	0.04	-0.00033649
845.12	0.04	-0.00067623
845.16	0.04	-0.00013437
845.20	0.04	-0.00005223
845.24	0.04	-0.00097262
845.28	0.04	-0.00056881
845.32	0.04	-0.00036900
845.36	0.04	-0.00066416
845.40	0.04	-0.00029639
845.44	0.04	-0.00033437
845.48	0.04	-0.00014455
845.52	0.04	-0.00078360
845.56	0.04	-0.00041074
845.60	0.04	-0.00066291
845.64	0.04	-0.00042626
845.68	0.04	-0.00013961
845.72	0.04	-0.00067582
845.76	0.04	-0.00048457
845.80	0.04	-0.00057288
845.84	0.04	-0.00086167
845.88	0.04	-0.00036757
845.92	0.04	-0.00078138
845.96	0.04	-0.00040506
846.00	0.04	-0.00026202
846.04	0.04	-0.00010799
846.08	0.04	-0.00041555
846.12	0.04	-0.00018699
846.16	0.04	0.00004535
846.20	0.04	-0.00019036
846.24	0.04	-0.00018242
846.28	0.04	-0.00033399
846.32	0.04	-0.00037922
846.36	0.04	0.00038989
846.40	0.04	0.00092471
846.44	0.04	-0.00067494
846.48	0.04	-0.00082758
846.52	0.04	0.00001021
846.56	0.04	-0.00045953
846.60	0.04	0.00054611
846.64	0.04	-0.00042229
846.68	0.04	-0.00106494
846.72	0.04	-0.00044720
846.76	0.04	-0.00025115
846.80	0.04	-0.00024645
846.84	0.04	0.00010930
846.88	0.04	-0.00031494
846.92	0.04	0.00008851
846.96	0.04	0.00007317
847.00	0.04	0.00002854
847.04	0.04	-0.00093141
847.08	0.04	-0.00079833
847.12	0.04	-0.00009023
847.16	0.04	-0.00019267
847.20	0.04	-0.00042323
847.24	0.04	0.00019277
847.28	0.04	-0.00040569
847.32	0.04	0.00000231
847.36	0.04	-0.00072995
847.40	0.04	-0.00028290
847.44	0.04	-0.00017281
847.48	0.04	-0.00022007
847.52	0.04	-0.00129361
847.56	0.04	-0.00402689
847.60	0.04	-0.00198397
847.64	0.04	-0.00463390
847.68	0.04	-0.00493596
847.72	0.04	-0.00365815
847.76	0.04	-0.00440559
847.80	0.04	-0.00556167
847.84	0.04	-0.00421178
847.88	0.04	-0.00472517
847.92	0.04	-0.00472914
847.96	0.04	-0.00492682
848.00	0.04	-0.00426490
848.04	0.04	-0.00507915
848.08	0.04	-0.00663721
848.12	0.04	-0.00599206
848.16	0.04	-0.00508689
848.20	0.04	-0.00660165
848.24	0.04	-0.00791056
848.28	0.04	-0.00703365
848.32	0.04	-0.00798533
848.36	0.04	-0.00670840
848.40	0.04	-0.00760688
848.44	0.04	-0.00780150
848.48	0.04	-0.00834786
848.52	0.04	-0.00595019
848.56	0.04	-0.00094778
848.60	0.04	-0.00579483
848.64	0.04	-0.00607376
848.68	0.04	-0.00782626
848.72	0.04	-0.01239078
848.76	0.04	-0.00944652
848.80	0.04	-0.01001535
848.84	0.04	-0.01227924
848.88	0.04	-0.01214240
848.92	0.04	-0.01176404
848.96	0.04	-0.01331534
849.00	0.04	-0.00951514
849.04	0.04	-0.00839494
849.08	0.04	-0.00964846
849.12	0.04	-0.01187019
849.16	0.04	-0.00853256
849.20	0.04	-0.00669658
849.24	0.04	-0.01673797
849.28	0.04	-0.01970562
849.32	0.04	-0.02789595
849.36	0.04	-0.03632267
849.40	0.04	-0.02824880
849.44	0.04	-0.02168864
849.48	0.04	-0.02252954
849.52	0.04	-0.02747694
849.56	0.04	-0.02732870
849.60	0.04	-0.03117343
849.64	0.04	-0.02064372
849.68	0.04	-0.01287844
849.72	0.04	-0.01592327
849.76	0.04	-0.01979109
849.80	0.04	-0.01649212
849.84	0.04	-0.02196585
849.88	0.04	-0.00457289
849.92	0.04	0.00516847
849.96	0.04	0.01784252
850.00	0.04	0.01608902
850.04	0.04	0.00791994
850.08	0.04	0.00749809
850.12	0.04	0.00978704
850.16	0.04	0.01259032
850.20	0.04	0.02257445
850.24	0.04	0.01498846
850.28	0.04	0.03054950
850.32	0.04	0.03037081
850.36	0.04	0.03117884
850.40	0.04	0.03820944
850.44	0.04	0.03681037
850.48	0.04	0.01864235
850.52	0.04	0.01347888
850.56	0.04	0.01309723
850.60	0.04	0.00831729
850.64	0.04	0.02856174
850.68	0.04	0.03885333
850.72	0.04	0.04740760
850.76	0.04	0.03784521
850.80	0.04	0.03599462
850.84	0.04	0.03558398
850.88	0.04	0.03781986
850.92	0.04	0.03867656
850.96	0.04	0.02069320
851.00	0.04	0.01064432
851.04	0.04	0.01474140
851.08	0.04	0.02403451
851.12	0.04	0.04705219
851.16	0.04	0.03632442
851.20	0.04	0.05532315
851.24	0.04	0.04565883
851.28	0.04	0.04075324
851.32	0.04	0.03999858
851.36	0.04	0.04333730
851.40	0.04	0.03057612
851.44	0.04	0.03011844
851.48	0.04	0.02683362
851.52	0.04	0.02426401
851.56	0.04	0.02487954
851.60	0.04	0.02618858
851.64	0.04	0.02958458
851.68	0.04	0.02922690
851.72	0.04	0.02453638
851.76	0.04	0.03072264
851.80	0.04	0.02246561
851.84	0.04	0.02039336
851.88	0.04	0.02359872
851.92	0.04	0.02970820
851.96	0.04	0.02245871
852.00	0.04	0.03042049
852.04	0.04	0.02694895
852.08	0.04	0.03066741
852.12	0.04	0.03746488
852.16	0.04	0.04400844
852.20	0.04	0.03769597
852.24	0.04	0.02558569
852.28	0.04	0.03154106
852.32	0.04	0.02658983
852.36	0.04	0.03211559
852.40	0.04	0.03129221
852.44	0.04	0.02933831
852.48	0.04	0.02482084
852.52	0.04	0.02523232
852.56	0.04	0.02520792
852.60	0.04	0.02600120
852.64	0.04	0.02686677
852.68	0.04	0.02650372
852.72	0.04	0.02368753
852.76	0.04	0.02036537
852.80	0.04	0.02666804
852.84	0.04	0.02604029
852.88	0.04	0.02678392
852.92	0.04	0.02510213
852.96	0.04	0.02203709
853.00	0.04	0.02307784
853.04	0.04	0.02773673
853.08	0.04	0.02467216
853.12	0.04	0.02236548
853.16	0.04	0.02719698
853.20	0.04	0.03526944
853.24	0.04	0.03728199
853.28	0.04	0.03145110
853.32	0.04	0.03055414
853.36	0.04	0.03432091
853.40	0.04	0.02897256
853.44	0.04	0.02882476
853.48	0.04	0.03473500
853.52	0.04	0.03569301
853.56	0.04	0.03032851
853.60	0.04	0.03029554
853.64	0.04	0.03210413
853.68	0.04	0.04220184
853.72	0.04	0.04114876
853.76	0.04	0.04233519
853.80	0.04	0.03654709
853.84	0.04	0.05216755
853.88	0.04	0.04124424
853.92	0.04	0.04532059
853.96	0.04	0.03218841
854.00	0.04	0.03453953
854.04	0.04	0.04801174
854.08	0.04	0.03861555
854.12	0.04	0.03959045
854.16	0.04	0.03005756
854.20	0.04	0.03589964
854.24	0.04	0.03711288
854.28	0.04	0.03485455
854.32	0.04	0.04303944
854.36	0.04	0.03503441
854.40	0.04	0.03933914
854.44	0.04	0.03213064
854.48	0.04	0.03399493
854.52	0.04	0.02822178
854.56	0.04	0.03436756
854.60	0.04	0.03435862
854.64	0.04	0.03986931
854.68	0.04	0.04805059
854.72	0.04	0.03485711
854.76	0.04	0.03132013
854.80	0.04	0.04252901
854.84	0.04	0.03574775
854.88	0.04	0.04159915
854.92	0.04	0.03507129
854.96	0.04	0.03402478
855.00	0.04	0.03587951
855.04	0.04	0.03397727
855.08	0.04	0.03454038
855.12	0.04	0.03694823
855.16	0.04	0.04101119
855.20	0.04	0.03903177
855.24	0.04	0.04297023
855.28	0.04	0.03681572
855.32	0.04	0.03945530
855.36	0.04	0.04223851
855.40	0.04	0.03934333
855.44	0.04	0.03927090
855.48	0.04	0.05720591
855.52	0.04	0.04811375
855.56	0.04	0.04214099
855.60	0.04	0.04475262
855.64	0.04	0.03957085
855.68	0.04	0.03752363
855.72	0.04	0.04654313
855.76	0.04	0.04039065
855.80	0.04	0.03364404
855.84	0.04	0.05135588
855.88	0.04	0.05114224
855.92	0.04	0.04474379
855.96	0.04	0.04443262
856.00	0.04	0.04107278
856.04	0.04	0.03161208
856.08	0.04	0.04101391
856.12	0.04	0.04229000
856.16	0.04	0.05596977
856.20	0.04	0.05145222
856.24	0.04	0.04420793
856.28	0.04	0.10771115
856.32	0.04	0.04117621
856.36	0.04	0.04971012
856.40	0.04	0.05978106
856.44	0.04	0.05913105
856.48	0.04	0.04606800
856.52	0.04	0.04266656
856.56	0.04	0.03896047
856.60	0.04	0.04665030
856.64	0.04	0.05737648
856.68	0.04	0.05452813
856.72	0.04	0.06192219
856.76	0.04	0.04810966
856.80	0.04	0.05525897
856.84	0.04	0.04754853
856.88	0.04	0.05026817
856.92	0.04	0.05049228
856.96	0.04	0.04285674
857.00	0.04	0.05598194
857.04	0.04	0.05154226
857.08	0.04	0.05104462
857.12	0.04	0.05601373
857.16	0.04	0.05634352
857.20	0.04	0.06960160
857.24	0.04	0.05157563
857.28	0.04	0.07941714
857.32	0.04	0.06173468
857.36	0.04	0.06828095
857.40	0.04	0.07910379
857.44	0.04	0.05433612
857.48	0.04	0.04825084
857.52	0.04	0.03966481
857.56	0.04	0.04789961
857.60	0.04	0.03820748
857.64	0.04	0.02689095
857.68	0.04	0.01861982
857.72	0.04	0.00231138
857.76	0.04	0.00160763
857.80	0.04	-0.00312035
857.84	0.04	-0.00041655
857.88	0.04	0.00008898
857.92	0.04	0.00464778
857.96	0.04	0.00126686
858.00	0.04	0.00006478
858.04	0.04	0.00005220
858.08	0.04	0.00021232
858.12	0.04	0.00006844
858.16	0.04	0.00410115
858.20	0.04	0.00280191
858.24	0.04	0.00089686
858.28	0.04	0.00208627
858.32	0.04	0.00414618
858.36	0.04	0.00050463
858.40	0.04	0.00010542
858.44	0.04	0.00004753
858.48	0.04	-0.00001142
858.52	0.04	-0.00000579
858.56	0.04	-0.00000854
858.60	0.04	-0.00000801
858.64	0.04	-0.00010298
858.68	0.04	0.00004069
858.72	0.04	-0.00003385
858.76	0.04	-0.00023905
858.80	0.04	-0.00002121
858.84	0.04	-0.00001452
858.88	0.04	-0.00000189
858.92	0.04	-0.00002193
858.96	0.04	-0.00001649
859.00	0.04	-0.00002899
859.04	0.04	-0.00002477
859.08	0.04	0.00003487
859.12	0.04	-0.00001910
859.16	0.04	0.00001029
859.20	0.04	-0.00002727
859.24	0.04	-0.00000704
859.28	0.04	0.00000762
859.32	0.04	0.00000266
859.36	0.04	-0.00002318
859.40	0.04	0.00005788
859.44	0.04	-0.00009647
859.48	0.04	-0.00007532
859.52	0.04	-0.00011532
859.56	0.04	-0.00005225
859.60	0.04	-0.00002797
859.64	0.04	-0.00000247
859.68	0.04	-0.00002069
859.72	0.04	-0.00003356
859.76	0.04	-0.00002411
859.80	0.04	0.00002179
859.84	0.04	0.00012880
859.88	0.04	0.00062447
859.92	0.04	-0.00076019
859.96	0.04	0.00021138
860.00	0.04	-0.00024036
860.04	0.04	-0.00029324
860.08	0.04	-0.00003019
860.12	0.04	-0.00004907
860.16	0.04	-0.00028060
860.20	0.04	0.00011900
860.24	0.04	0.00025310
860.28	0.04	0.00016049
860.32	0.04	0.00012575
860.36	0.04	0.00005051
860.40	0.04	0.00004244
860.44	0.04	0.00000906
860.48	0.04	-0.00003527
860.52	0.04	-0.00003410
860.56	0.04	-0.00006075
860.60	0.04	-0.00000576
860.64	0.04	-0.00003409
860.68	0.04	0.00004573
860.72	0.04	-0.00001795
860.76	0.04	-0.00003487
860.80	0.04	0.00000539
860.84	0.04	0.00010516
860.88	0.04	0.00009771
860.92	0.04	0.00021446
860.96	0.04	0.00005749
861.00	0.04	0.00000053
861.04	0.04	0.00005132
861.08	0.04	0.00014123
861.12	0.04	0.00006561
861.16	0.04	-0.00000532
861.20	0.04	-0.00002800
861.24	0.04	-0.00000430
861.28	0.04	0.00006102
861.32	0.04	0.00058858
861.36	0.04	-0.00015028
861.40	0.04	0.00083978
861.44	0.04	0.00002312
861.48	0.04	-0.00016494
861.52	0.04	-0.00021390
861.56	0.04	-0.00038861
861.60	0.04	-0.00036564
861.64	0.04	-0.00088296
861.68	0.04	0.00018476
861.72	0.04	-0.00001329
861.76	0.04	-0.00000970
861.80	0.04	-0.00002159
861.84	0.04	-0.00001794
861.88	0.04	-0.00000268
861.92	0.04	-0.00002017
861.96	0.04	-0.00003984
862.00	0.04	-0.00012088
862.04	0.04	-0.00004145
862.08	0.04	-0.00001353
862.12	0.04	0.00002549
862.16	0.04	-0.00005467
862.20	0.04	-0.00001117
862.24	0.04	-0.00002709
862.28	0.04	0.00004089
862.32	0.04	-0.00001367
862.36	0.04	-0.00006226
862.40	0.04	-0.00002846
862.44	0.04	-0.00001778
862.48	0.04	-0.00005256
862.52	0.04	-0.00003962
862.56	0.04	-0.00005836
862.60	0.04	-0.00010086
862.64	0.04	-0.00006955
862.68	0.04	-0.00003052
862.72	0.04	-0.00015325
862.76	0.04	-0.00002009
862.80	0.04	-0.00004683
862.84	0.04	-0.00000709
862.88	0.04	0.00002443
862.92	0.04	0.00005111
862.96	0.04	0.00002018
863.00	0.04	0.00001755
863.04	0.04	-0.00000391
863.08	0.04	0.00000002
863.12	0.04	-0.00000250
863.16	0.04	-0.00002083
863.20	0.04	0.00007190
863.24	0.04	0.00004616
863.28	0.04	0.00006223
863.32	0.04	0.00011626
863.36	0.04	-0.00138323
863.40	0.04	-0.00236892
863.44	0.04	-0.00316996
863.48	0.04	-0.00192182
863.52	0.04	0.00075433
863.56	0.04	-0.00022347
863.60	0.04	-0.00022342
863.64	0.04	-0.00057595
863.68	0.04	0.00099975
863.72	0.04	-0.00038776
863.76	0.04	-0.00019526
863.80	0.04	-0.00060591
863.84	0.04	-0.00096269
863.88	0.04	-0.00075765
863.92	0.04	-0.00029014
863.96	0.04	0.00010128
864.00	0.04	0.00002482
864.04	0.04	0.00003853
864.08	0.04	0.00002086
864.12	0.04	-0.00013360
864.16	0.04	-0.00014884
864.20	0.04	0.00010657
864.24	0.04	-0.00003921
864.28	0.04	0.00009386
864.32	0.04	0.00007552
864.36	0.04	-0.00003895
864.40	0.04	0.00012189
864.44	0.04	0.00007012
864.48	0.04	0.00003409
864.52	0.04	0.00000850
864.56	0.04	-0.00003098
864.60	0.04	-0.00004040
864.64	0.04	-0.00001663
864.68	0.04	0.00008748
864.72	0.04	-0.00003279
864.76	0.04	-0.00000809
864.80	0.04	0.00005246
864.84	0.04	-0.00004775
864.88	0.04	-0.00000489
864.92	0.04	0.00001106
864.96	0.04	-0.00002347
865.00	0.04	-0.00004270
865.04	0.04	0.00003044
865.08	0.04	0.00000003
865.12	0.04	-0.00013500
865.16	0.04	0.00021199
865.20	0.04	0.00060174
865.24	0.04	0.00035907
865.28	0.04	0.00040866
865.32	0.04	-0.00009545
865.36	0.04	-0.00036402
865.40	0.04	-0.00007540
865.44	0.04	0.00022362
865.48	0.04	0.00012906
865.52	0.04	-0.00015162
865.56	0.04	-0.00026928
865.60	0.04	-0.00007169
865.64	0.04	-0.00001740
865.68	0.04	-0.00016413
865.72	0.04	-0.00003328
865.76	0.04	0.00005544
865.80	0.04	-0.00003838
865.84	0.04	0.00050286
865.88	0.04	0.00024362
865.92	0.04	-0.00015745
865.96	0.04	0.00001496
866.00	0.04	-0.00003875
866.04	0.04	-0.00013512
866.08	0.04	-0.00009941
866.12	0.04	-0.00017919
866.16	0.04	0.00041809
866.20	0.04	-0.00017802
866.24	0.04	0.00009771
866.28	0.04	0.00006288
866.32	0.04	-0.00013418
866.36	0.04	-0.00002431
866.40	0.04	-0.00178731
866.44	0.04	0.00042894
866.48	0.04	0.00010961
866.52	0.04	-0.00006394
866.56	0.04	0.00013434
866.60	0.04	-0.00070066
866.64	0.04	0.00095520
866.68	0.04	-0.00015446
866.72	0.04	-0.00020053
866.76	0.04	0.00029076
866.80	0.04	0.00016583
866.84	0.04	-0.00092993
866.88	0.04	0.00022218
866.92	0.04	-0.00024922
866.96	0.04	-0.00026999
867.00	0.04	-0.00010835
867.04	0.04	-0.00086018
867.08	0.04	-0.00051984
867.12	0.04	-0.00028179
867.16	0.04	-0.00063284
867.20	0.04	-0.00018887
867.24	0.04	-0.00014751
867.28	0.04	-0.00060171
867.32	0.04	-0.00021136
867.36	0.04	-0.00031586
867.40	0.04	0.00080063
867.44	0.04	0.00028913
867.48	0.04	-0.00004056
867.52	0.04	-0.00011277
867.56	0.04	-0.00005887
867.60	0.04	-0.00003993
867.64	0.04	-0.00002444
867.68	0.04	-0.00007567
867.72	0.04	0.00006615
867.76	0.04	-0.00043090
867.80	0.04	-0.00056272
867.84	0.04	-0.00012019
867.88	0.04	-0.00014222
867.92	0.04	-0.00001086
867.96	0.04	-0.00070707
868.00	0.04	-0.00011415
868.04	0.04	0.00001995
868.08	0.04	-0.00027658
868.12	0.04	0.00006727
868.16	0.04	-0.00040521
868.20	0.04	-0.00003227
868.24	0.04	0.00039130
868.28	0.04	0.00070773
868.32	0.04	-0.00012832
868.36	0.04	0.00088297
868.40	0.04	-0.00020209
868.44	0.04	0.00000035
868.48	0.04	-0.00007653
868.52	0.04	0.00046168
868.56	0.04	-0.00012493
868.60	0.04	-0.00094915
868.64	0.04	0.00018260
868.68	0.04	0.00047452
868.72	0.04	-0.00058689
868.76	0.04	-0.00030220
868.80	0.04	0.00009692
868.84	0.04	-0.00022596
868.88	0.04	0.00069074
868.92	0.04	-0.00026553
868.96	0.04	-0.00102314
869.00	0.04	-0.00032503
869.04	0.04	-0.00093623
869.08	0.04	-0.00035741
869.12	0.04	-0.00012009
869.16	0.04	-0.00018440
869.20	0.04	-0.00071128
869.24	0.04	-0.00033848
869.28	0.04	-0.00051307
869.32	0.04	-0.00039217
869.36	0.04	-0.00025833
869.40	0.04	-0.00046520
869.44	0.04	-0.00066901
869.48	0.04	-0.00050359
869.52	0.04	-0.00075357
869.56	0.04	-0.00073582
869.60	0.04	-0.00057294
869.64	0.04	-0.00070892
869.68	0.04	-0.00074772
869.72	0.04	-0.00051578
869.76	0.04	-0.00059304
869.80	0.04	-0.00039671
869.84	0.04	-0.00064034
869.88	0.04	-0.00056146
869.92	0.04	0.00789974
869.96	0.04	0.02422827
870.00	0.04	0.02576436
870.04	0.04	0.00901565
870.08	0.04	0.00610098
870.12	0.04	0.01024053
870.16	0.04	0.00647327
870.20	0.04	0.00323563
870.24	0.04	0.00126972
870.28	0.04	0.00091766
870.32	0.04	0.00107521
870.36	0.04	-0.00010049
870.40	0.04	-0.00038197
870.44	0.04	0.00003405
870.48	0.04	0.00055540
870.52	0.04	-0.00021838
870.56	0.04	-0.00037303
870.60	0.04	-0.00005466
870.64	0.04	-0.00026903
870.68	0.04	-0.00048840
870.72	0.04	-0.00017504
870.76	0.04	-0.00022662
870.80	0.04	-0.00037338
870.84	0.04	-0.00009211
870.88	0.04	-0.00003781
870.92	0.04	-0.00020427
870.96	0.04	-0.00036695
871.00	0.04	-0.00035021
871.04	0.04	-0.00036001
871.08	0.04	-0.00029442
871.12	0.04	-0.00045214
871.16	0.04	-0.00030462
871.20	0.04	-0.00032451
871.24	0.04	-0.00033196
871.28	0.04	-0.00028361
871.32	0.04	-0.00024018
871.36	0.04	-0.00041313
871.40	0.04	-0.00032414
871.44	0.04	-0.00022052
871.48	0.04	-0.00042272
871.52	0.04	-0.00034180
871.56	0.04	-0.00039206
871.60	0.04	-0.00024037
871.64	0.04	-0.00023050
871.68	0.04	-0.00018708
871.72	0.04	-0.00031795
871.76	0.04	-0.00013192
871.80	0.04	-0.00012442
871.84	0.04	-0.00046874
871.88	0.04	-0.00028522
871.92	0.04	0.00006878
871.96	0.04	-0.00042706
872.00	0.04	-0.00120574
872.04	0.04	0.00098740
872.08	0.04	0.00012067
872.12	0.04	-0.00001277
872.16	0.04	-0.00005073
872.20	0.04	-0.00002289
872.24	0.04	-0.00001440
872.28	0.04	0.00110881
872.32	0.04	0.00124308
872.36	0.04	0.00066412
872.40	0.04	-0.00072448
872.44	0.04	-0.00045684
872.48	0.04	0.00004922
872.52	0.04	0.00013075
872.56	0.04	-0.00002413
872.60	0.04	-0.00013226
872.64	0.04	-0.00089347
872.68	0.04	0.00042173
872.72	0.04	0.00021213
872.76	0.04	0.00008340
872.80	0.04	0.00004143
872.84	0.04	-0.00013114
872.88	0.04	-0.00002399
872.92	0.04	-0.00002247
872.96	0.04	0.00008184
873.00	0.04	0.00006303
873.04	0.04	0.00004025
873.08	0.04	-0.00001509
873.12	0.04	0.00030745
873.16	0.04	-0.00008294
873.20	0.04	-0.00018411
873.24	0.04	-0.00012703
873.28	0.04	0.00002330
873.32	0.04	0.00013320
873.36	0.04	0.00024886
873.40	0.04	0.00005816
873.44	0.04	0.00010911
873.48	0.04	-0.00029013
873.52	0.04	0.00017840
873.56	0.04	-0.00016417
873.60	0.04	-0.00034574
873.64	0.04	-0.00019202
873.68	0.04	-0.00005860
873.72	0.04	0.00016305
873.76	0.04	-0.00000314
873.80	0.04	-0.00004146
873.84	0.04	-0.00004298
873.88	0.04	-0.00010694
873.92	0.04	-0.00017691
873.96	0.04	-0.00003259
874.00	0.04	-0.00007869
874.04	0.04	-0.00025715
874.08	0.04	0.00003666
874.12	0.04	-0.00012128
874.16	0.04	0.00002008
874.20	0.04	0.00016836
874.24	0.04	-0.00023448
874.28	0.04	-0.00002254
874.32	0.04	-0.00019172
874.36	0.04	-0.00001678
874.40	0.04	-0.00019491
874.44	0.04	0.00020376
874.48	0.04	-0.00013757
874.52	0.04	-0.00019891
874.56	0.04	0.00016753
874.60	0.04	0.00049990
874.64	0.04	-0.00005591
874.68	0.04	-0.00006762
874.72	0.04	-0.00006011
874.76	0.04	0.00014727
874.80	0.04	-0.00033881
874.84	0.04	-0.00006002
874.88	0.04	-0.00019315
874.92	0.04	-0.00002873
874.96	0.04	-0.00005618
875.00	0.04	-0.00008485
875.04	0.04	0.00013182
875.08	0.04	-0.00014116
875.12	0.04	-0.00003538
875.16	0.04	0.00014311
875.20	0.04	-0.00002418
875.24	0.04	-0.00001958
875.28	0.04	0.00005347
875.32	0.04	-0.00005867
875.36	0.04	-0.00000289
875.40	0.04	-0.00005436
875.44	0.04	-0.00019967
875.48	0.04	0.00005093
875.52	0.04	0.00018088
