onset	duration	lrdiff
875.56	0.04	0.00014017
875.60	0.04	-0.00015492
875.64	0.04	0.00005432
875.68	0.04	0.00002215
875.72	0.04	-0.00009191
875.76	0.04	0.00005454
875.80	0.04	-0.00028392
875.84	0.04	-0.00000746
875.88	0.04	-0.00020541
875.92	0.04	0.00024390
875.96	0.04	-0.00014721
876.00	0.04	0.00005076
876.04	0.04	-0.00008762
876.08	0.04	-0.00009934
876.12	0.04	0.00005297
876.16	0.04	-0.00020183
876.20	0.04	-0.00035406
876.24	0.04	-0.00009747
876.28	0.04	-0.00070794
876.32	0.04	-0.00015732
876.36	0.04	-0.00026737
876.40	0.04	-0.00038235
876.44	0.04	-0.00035988
876.48	0.04	-0.00033943
876.52	0.04	-0.00026121
876.56	0.04	-0.00019704
876.60	0.04	-0.00019230
876.64	0.04	-0.00021447
876.68	0.04	-0.00032584
876.72	0.04	-0.00039219
876.76	0.04	-0.00029031
876.80	0.04	-0.00024387
876.84	0.04	0.00010603
876.88	0.04	0.00006626
876.92	0.04	-0.00020852
876.96	0.04	-0.00044756
877.00	0.04	-0.00004617
877.04	0.04	0.00054161
877.08	0.04	-0.00052514
877.12	0.04	-0.00008985
877.16	0.04	-0.00014330
877.20	0.04	-0.00005726
877.24	0.04	0.00012816
877.28	0.04	0.00002306
877.32	0.04	-0.00023541
877.36	0.04	-0.00012384
877.40	0.04	0.00012326
877.44	0.04	-0.00001810
877.48	0.04	-0.00019220
877.52	0.04	-0.00014917
877.56	0.04	0.00001435
877.60	0.04	-0.00026695
877.64	0.04	0.00014453
877.68	0.04	0.00011571
877.72	0.04	0.00005715
877.76	0.04	-0.00001098
877.80	0.04	0.00001613
877.84	0.04	-0.00004874
877.88	0.04	-0.00025018
877.92	0.04	-0.00011121
877.96	0.04	-0.00039349
878.00	0.04	-0.00034045
878.04	0.04	-0.00021349
878.08	0.04	-0.00027956
878.12	0.04	0.00001491
878.16	0.04	0.00006329
878.20	0.04	-0.00002082
878.24	0.04	-0.00031967
878.28	0.04	-0.00043574
878.32	0.04	-0.00026972
878.36	0.04	-0.00053127
878.40	0.04	-0.00053263
878.44	0.04	-0.00021416
878.48	0.04	-0.00021615
878.52	0.04	-0.00030805
878.56	0.04	-0.00025605
878.60	0.04	-0.00000018
878.64	0.04	-0.00011747
878.68	0.04	-0.00002148
878.72	0.04	-0.00012912
878.76	0.04	-0.00022742
878.80	0.04	-0.00025219
878.84	0.04	-0.00041398
878.88	0.04	-0.00021492
878.92	0.04	-0.00008665
878.96	0.04	-0.00023960
879.00	0.04	0.00002457
879.04	0.04	0.00005517
879.08	0.04	-0.00025235
879.12	0.04	-0.00013432
879.16	0.04	0.00013895
879.20	0.04	0.00034786
879.24	0.04	0.00005954
879.28	0.04	0.00040604
879.32	0.04	-0.00011353
879.36	0.04	0.00007496
879.40	0.04	0.00038504
879.44	0.04	0.00055794
879.48	0.04	-0.00050627
879.52	0.04	-0.00004263
879.56	0.04	0.00057196
879.60	0.04	-0.00018093
879.64	0.04	-0.00002628
879.68	0.04	-0.00003880
879.72	0.04	-0.00004835
879.76	0.04	-0.00005004
879.80	0.04	0.00001352
879.84	0.04	-0.00020664
879.88	0.04	-0.00023055
879.92	0.04	0.00032608
879.96	0.04	-0.00027771
880.00	0.04	0.00078436
880.04	0.04	0.00010019
880.08	0.04	0.00025840
880.12	0.04	-0.00005067
880.16	0.04	-0.00000192
880.20	0.04	-0.00014354
880.24	0.04	-0.00018832
880.28	0.04	-0.00047422
880.32	0.04	-0.00065147
880.36	0.04	-0.00039194
880.40	0.04	-0.00057075
880.44	0.04	-0.00061687
880.48	0.04	-0.00021768
880.52	0.04	-0.00017367
880.56	0.04	-0.00022791
880.60	0.04	-0.00041687
880.64	0.04	-0.00023090
880.68	0.04	-0.00056090
880.72	0.04	-0.00028627
880.76	0.04	-0.00082095
880.80	0.04	-0.00049688
880.84	0.04	-0.00043092
880.88	0.04	-0.00035664
880.92	0.04	-0.00022614
880.96	0.04	-0.00048678
881.00	0.04	-0.00055025
881.04	0.04	-0.00026056
881.08	0.04	-0.00033659
881.12	0.04	-0.00063746
881.16	0.04	-0.00055370
881.20	0.04	-0.00054891
881.24	0.04	-0.00092977
881.28	0.04	-0.00093564
881.32	0.04	-0.00092560
881.36	0.04	-0.00095928
881.40	0.04	-0.00093936
881.44	0.04	-0.00127272
881.48	0.04	-0.00070986
881.52	0.04	-0.00070061
881.56	0.04	-0.00089337
881.60	0.04	-0.00102700
881.64	0.04	-0.00063094
881.68	0.04	-0.00078891
881.72	0.04	-0.00049056
881.76	0.04	-0.00020201
881.80	0.04	-0.00063322
881.84	0.04	-0.00057481
881.88	0.04	-0.00037240
881.92	0.04	-0.00036784
881.96	0.04	0.00001214
882.00	0.04	-0.00030484
882.04	0.04	-0.00018306
882.08	0.04	-0.00038615
882.12	0.04	-0.00053392
882.16	0.04	-0.00023677
882.20	0.04	-0.00068360
882.24	0.04	-0.00076239
882.28	0.04	-0.00035401
882.32	0.04	-0.00035670
882.36	0.04	-0.00007256
882.40	0.04	0.00015005
882.44	0.04	0.00024770
882.48	0.04	0.00001196
882.52	0.04	0.00028373
882.56	0.04	0.00010739
882.60	0.04	0.00008104
882.64	0.04	0.00006523
882.68	0.04	-0.00019776
882.72	0.04	-0.00039173
882.76	0.04	-0.00011269
882.80	0.04	0.00002236
882.84	0.04	0.00012248
882.88	0.04	-0.00020374
882.92	0.04	-0.00011823
882.96	0.04	0.00002847
883.00	0.04	-0.00041797
883.04	0.04	0.00001687
883.08	0.04	-0.00035176
883.12	0.04	-0.00014690
883.16	0.04	0.00001040
883.20	0.04	0.00033325
883.24	0.04	0.00004165
883.28	0.04	0.00050799
883.32	0.04	0.00016779
883.36	0.04	0.00025860
883.40	0.04	-0.00000330
883.44	0.04	0.00009124
883.48	0.04	-0.00002151
883.52	0.04	-0.00012247
883.56	0.04	0.00054690
883.60	0.04	-0.00004695
883.64	0.04	0.00000923
883.68	0.04	0.00028548
883.72	0.04	-0.00029808
883.76	0.04	0.00004894
883.80	0.04	-0.00011274
883.84	0.04	0.00022558
883.88	0.04	0.00014677
883.92	0.04	-0.00001357
883.96	0.04	0.00004523
884.00	0.04	-0.00017108
884.04	0.04	0.00019851
884.08	0.04	0.00024726
884.12	0.04	0.00006500
884.16	0.04	0.00011822
884.20	0.04	0.00002921
884.24	0.04	-0.00005622
884.28	0.04	-0.00021020
884.32	0.04	-0.00015987
884.36	0.04	-0.00008893
884.40	0.04	-0.00020049
884.44	0.04	-0.00008846
884.48	0.04	-0.00001843
884.52	0.04	0.00000720
884.56	0.04	-0.00011682
884.60	0.04	-0.00005170
884.64	0.04	-0.00014777
884.68	0.04	-0.00010206
884.72	0.04	-0.00012758
884.76	0.04	-0.00019551
884.80	0.04	0.00005546
884.84	0.04	0.00008021
884.88	0.04	-0.00000434
884.92	0.04	-0.00006244
884.96	0.04	-0.00009531
885.00	0.04	-0.00035324
885.04	0.04	-0.00013010
885.08	0.04	-0.00009375
885.12	0.04	-0.00018257
885.16	0.04	-0.00011940
885.20	0.04	-0.00035335
885.24	0.04	-0.00001580
885.28	0.04	-0.00000824
885.32	0.04	0.00005977
885.36	0.04	-0.00017319
885.40	0.04	-0.00007196
885.44	0.04	-0.00004903
885.48	0.04	-0.00011305
885.52	0.04	0.00007004
885.56	0.04	-0.00027195
885.60	0.04	-0.00008862
885.64	0.04	-0.00017035
885.68	0.04	-0.00028934
885.72	0.04	-0.00006083
885.76	0.04	0.00000919
885.80	0.04	-0.00010331
885.84	0.04	-0.00040695
885.88	0.04	-0.00040211
885.92	0.04	-0.00049876
885.96	0.04	-0.00087916
886.00	0.04	-0.00053467
886.04	0.04	-0.00059333
886.08	0.04	-0.00073146
886.12	0.04	-0.00042270
886.16	0.04	-0.00049379
886.20	0.04	-0.00108433
886.24	0.04	-0.00093569
886.28	0.04	-0.00131677
886.32	0.04	-0.00124117
886.36	0.04	-0.00132725
886.40	0.04	-0.00178371
886.44	0.04	-0.00141923
886.48	0.04	-0.00132873
886.52	0.04	-0.00164001
886.56	0.04	-0.00124385
886.60	0.04	-0.00148772
886.64	0.04	-0.00145592
886.68	0.04	-0.00120580
886.72	0.04	-0.00114806
886.76	0.04	-0.00126950
886.80	0.04	-0.00092241
886.84	0.04	-0.00098499
886.88	0.04	-0.00105571
886.92	0.04	-0.00040853
886.96	0.04	-0.00040558
887.00	0.04	-0.00073651
887.04	0.04	-0.00070514
887.08	0.04	-0.00058443
887.12	0.04	-0.00046826
887.16	0.04	-0.00050718
887.20	0.04	-0.00076354
887.24	0.04	-0.00046478
887.28	0.04	-0.00035053
887.32	0.04	-0.00052919
887.36	0.04	-0.00051924
887.40	0.04	-0.00055612
887.44	0.04	-0.00068273
887.48	0.04	-0.00102332
887.52	0.04	-0.00092918
887.56	0.04	-0.00130248
887.60	0.04	-0.00103914
887.64	0.04	-0.00101107
887.68	0.04	-0.00060522
887.72	0.04	-0.00058502
887.76	0.04	-0.00048824
887.80	0.04	-0.00070540
887.84	0.04	-0.00112755
887.88	0.04	-0.00106460
887.92	0.04	-0.00098899
887.96	0.04	-0.00115691
888.00	0.04	-0.00106138
888.04	0.04	-0.00096069
888.08	0.04	-0.00093987
888.12	0.04	-0.00100407
888.16	0.04	-0.00094071
888.20	0.04	-0.00099311
888.24	0.04	-0.00113927
888.28	0.04	-0.00131824
888.32	0.04	-0.00105918
888.36	0.04	-0.00107128
888.40	0.04	-0.00053928
888.44	0.04	-0.00060876
888.48	0.04	-0.00073210
888.52	0.04	-0.00088341
888.56	0.04	-0.00131258
888.60	0.04	-0.00123997
888.64	0.04	-0.00123975
888.68	0.04	-0.00121893
888.72	0.04	-0.00058155
888.76	0.04	-0.00022827
888.80	0.04	-0.00007544
888.84	0.04	-0.00061502
888.88	0.04	-0.00055953
888.92	0.04	-0.00075309
888.96	0.04	-0.00072218
889.00	0.04	-0.00089665
889.04	0.04	-0.00022529
889.08	0.04	-0.00086568
889.12	0.04	-0.00098680
889.16	0.04	-0.00035608
889.20	0.04	-0.00021703
889.24	0.04	-0.00024851
889.28	0.04	-0.00018930
889.32	0.04	-0.00016175
889.36	0.04	-0.00028040
889.40	0.04	-0.00071770
889.44	0.04	-0.00097090
889.48	0.04	-0.00103609
889.52	0.04	-0.00112602
889.56	0.04	-0.00134805
889.60	0.04	-0.00104261
889.64	0.04	-0.00105458
889.68	0.04	-0.00107700
889.72	0.04	-0.00097096
889.76	0.04	-0.00122463
889.80	0.04	-0.00113940
889.84	0.04	-0.00135472
889.88	0.04	-0.00111034
889.92	0.04	-0.00104818
889.96	0.04	-0.00092921
890.00	0.04	-0.00101277
890.04	0.04	-0.00090885
890.08	0.04	-0.00089528
890.12	0.04	-0.00089476
890.16	0.04	-0.00079357
890.20	0.04	-0.00082432
890.24	0.04	-0.00062884
890.28	0.04	-0.00080251
890.32	0.04	-0.00094399
890.36	0.04	-0.00083216
890.40	0.04	-0.00074921
890.44	0.04	-0.00084002
890.48	0.04	-0.00093871
890.52	0.04	-0.00080697
890.56	0.04	-0.00089707
890.60	0.04	-0.00080067
890.64	0.04	-0.00059894
890.68	0.04	-0.00048489
890.72	0.04	-0.00054794
890.76	0.04	-0.00061073
890.80	0.04	-0.00068602
890.84	0.04	-0.00072256
890.88	0.04	-0.00055776
890.92	0.04	-0.00068617
890.96	0.04	-0.00066072
891.00	0.04	-0.00059994
891.04	0.04	-0.00038323
891.08	0.04	-0.00057146
891.12	0.04	-0.00053099
891.16	0.04	-0.00059570
891.20	0.04	-0.00071863
891.24	0.04	-0.00065741
891.28	0.04	-0.00076644
891.32	0.04	-0.00061576
891.36	0.04	-0.00009953
891.40	0.04	0.00004109
891.44	0.04	-0.00003196
891.48	0.04	-0.00010646
891.52	0.04	-0.00006538
891.56	0.04	-0.00015469
891.60	0.04	-0.00048797
891.64	0.04	-0.00015604
891.68	0.04	-0.00019432
891.72	0.04	-0.00002177
891.76	0.04	-0.00066571
891.80	0.04	-0.00059650
891.84	0.04	0.00002315
891.88	0.04	-0.00019139
891.92	0.04	-0.00026387
891.96	0.04	-0.00003299
892.00	0.04	0.00014674
892.04	0.04	0.00020697
892.08	0.04	-0.00012535
892.12	0.04	-0.00037212
892.16	0.04	-0.00016886
892.20	0.04	-0.00016201
892.24	0.04	-0.00000529
892.28	0.04	-0.00004800
892.32	0.04	-0.00017410
892.36	0.04	0.00012107
892.40	0.04	-0.00020861
892.44	0.04	0.00007880
892.48	0.04	0.00019594
892.52	0.04	-0.00016502
892.56	0.04	-0.00019491
892.60	0.04	-0.00043585
892.64	0.04	0.00013533
892.68	0.04	0.00004331
892.72	0.04	0.00003115
892.76	0.04	-0.00009646
892.80	0.04	0.00020827
892.84	0.04	0.00008002
892.88	0.04	0.00012658
892.92	0.04	0.00005865
892.96	0.04	0.00004722
893.00	0.04	0.00012704
893.04	0.04	-0.00011083
893.08	0.04	0.00003545
893.12	0.04	-0.00046025
893.16	0.04	0.00001762
893.20	0.04	-0.00001533
893.24	0.04	0.00010708
893.28	0.04	0.00014671
893.32	0.04	-0.00004936
893.36	0.04	0.00015972
893.40	0.04	0.00007530
893.44	0.04	-0.00012060
893.48	0.04	-0.00008476
893.52	0.04	-0.00027159
893.56	0.04	-0.00025708
893.60	0.04	-0.00003171
893.64	0.04	-0.00040703
893.68	0.04	-0.00016035
893.72	0.04	-0.00027837
893.76	0.04	-0.00015232
893.80	0.04	0.00006898
893.84	0.04	-0.00028776
893.88	0.04	-0.00039113
893.92	0.04	-0.00042289
893.96	0.04	0.00008506
894.00	0.04	-0.00042018
894.04	0.04	-0.00024039
894.08	0.04	-0.00003553
894.12	0.04	-0.00017117
894.16	0.04	-0.00006650
894.20	0.04	-0.00015811
894.24	0.04	0.00023408
894.28	0.04	0.00044008
894.32	0.04	-0.00028280
894.36	0.04	0.00026249
894.40	0.04	-0.00026138
894.44	0.04	0.00022407
894.48	0.04	-0.00020108
894.52	0.04	-0.00045601
894.56	0.04	-0.00014429
894.60	0.04	-0.00008453
894.64	0.04	-0.00036812
894.68	0.04	-0.00019107
894.72	0.04	-0.00029956
894.76	0.04	0.00013341
894.80	0.04	-0.00026568
894.84	0.04	-0.00007074
894.88	0.04	-0.00033449
894.92	0.04	-0.00026071
894.96	0.04	-0.00051506
895.00	0.04	-0.00038090
895.04	0.04	-0.00021694
895.08	0.04	-0.00046739
895.12	0.04	-0.00060534
895.16	0.04	-0.00059396
895.20	0.04	0.00006814
895.24	0.04	0.00036168
895.28	0.04	0.00002872
895.32	0.04	0.00010578
895.36	0.04	-0.00009088
895.40	0.04	-0.00025234
895.44	0.04	-0.00002015
895.48	0.04	-0.00044409
895.52	0.04	-0.00050656
895.56	0.04	-0.00013881
895.60	0.04	-0.00005478
895.64	0.04	-0.00013607
895.68	0.04	-0.00062792
895.72	0.04	-0.00039001
895.76	0.04	-0.00023148
895.80	0.04	-0.00043709
895.84	0.04	-0.00050967
895.88	0.04	-0.00025446
895.92	0.04	0.00007584
895.96	0.04	0.00019082
896.00	0.04	-0.00055274
896.04	0.04	0.00048317
896.08	0.04	-0.00002584
896.12	0.04	0.00011729
896.16	0.04	0.00005174
896.20	0.04	0.00053326
896.24	0.04	0.00021748
896.28	0.04	0.00051601
896.32	0.04	0.00210050
896.36	0.04	0.00058617
896.40	0.04	-0.00002527
896.44	0.04	0.00015490
896.48	0.04	-0.00061216
896.52	0.04	-0.00081873
896.56	0.04	-0.00093013
896.60	0.04	-0.00001917
896.64	0.04	-0.00047589
896.68	0.04	-0.00022594
896.72	0.04	-0.00040700
896.76	0.04	-0.00077377
896.80	0.04	-0.00109047
896.84	0.04	-0.00017387
896.88	0.04	-0.00070879
896.92	0.04	-0.00107829
896.96	0.04	-0.00094588
897.00	0.04	-0.00082749
897.04	0.04	-0.00123004
897.08	0.04	-0.00082170
897.12	0.04	-0.00074109
897.16	0.04	-0.00092552
897.20	0.04	-0.00050989
897.24	0.04	-0.00060665
897.28	0.04	-0.00015484
897.32	0.04	-0.00029342
897.36	0.04	0.00018119
897.40	0.04	0.00006385
897.44	0.04	-0.00006103
897.48	0.04	-0.00011406
897.52	0.04	-0.00004352
897.56	0.04	-0.00016061
897.60	0.04	-0.00099045
897.64	0.04	-0.00054702
897.68	0.04	0.00028644
897.72	0.04	0.00010824
897.76	0.04	-0.00021027
897.80	0.04	-0.00045397
897.84	0.04	-0.00068939
897.88	0.04	-0.00037280
897.92	0.04	-0.00010381
897.96	0.04	-0.00005672
898.00	0.04	-0.00013473
898.04	0.04	-0.00050700
898.08	0.04	-0.00061993
898.12	0.04	-0.00060639
898.16	0.04	-0.00100468
898.20	0.04	-0.00076004
898.24	0.04	-0.00100536
898.28	0.04	-0.00082664
898.32	0.04	-0.00072169
898.36	0.04	-0.00033129
898.40	0.04	-0.00012480
898.44	0.04	-0.00011515
898.48	0.04	-0.00042646
898.52	0.04	0.00001261
898.56	0.04	-0.00014497
898.60	0.04	0.00008556
898.64	0.04	-0.00011883
898.68	0.04	-0.00075729
898.72	0.04	-0.00049903
898.76	0.04	-0.00058978
898.80	0.04	0.00014793
898.84	0.04	-0.00016728
898.88	0.04	-0.00018105
898.92	0.04	-0.00106104
898.96	0.04	-0.00035893
899.00	0.04	-0.00000331
899.04	0.04	-0.00011968
899.08	0.04	-0.00013840
899.12	0.04	-0.00039839
899.16	0.04	-0.00063228
899.20	0.04	-0.00066289
899.24	0.04	-0.00089476
899.28	0.04	-0.00074441
899.32	0.04	-0.00109160
899.36	0.04	-0.00080771
899.40	0.04	-0.00105486
899.44	0.04	-0.00108308
899.48	0.04	-0.00069756
899.52	0.04	-0.00049443
899.56	0.04	-0.00056339
899.60	0.04	-0.00047586
899.64	0.04	-0.00066239
899.68	0.04	-0.00045800
899.72	0.04	-0.00052454
899.76	0.04	-0.00049484
899.80	0.04	-0.00052266
899.84	0.04	-0.00036335
899.88	0.04	-0.00028656
899.92	0.04	-0.00044404
899.96	0.04	-0.00058281
900.00	0.04	-0.00045676
900.04	0.04	-0.00060869
900.08	0.04	-0.00010140
900.12	0.04	0.00019831
900.16	0.04	0.00010649
900.20	0.04	-0.00020226
900.24	0.04	0.00003644
900.28	0.04	0.00000352
900.32	0.04	-0.00028132
900.36	0.04	-0.00021755
900.40	0.04	0.00014075
900.44	0.04	-0.00006351
900.48	0.04	-0.00003537
900.52	0.04	-0.00022347
900.56	0.04	0.00043299
900.60	0.04	-0.00028611
900.64	0.04	-0.00029453
900.68	0.04	-0.00018586
900.72	0.04	-0.00027328
900.76	0.04	-0.00036335
900.80	0.04	-0.00075011
900.84	0.04	-0.00036631
900.88	0.04	-0.00062940
900.92	0.04	-0.00036344
900.96	0.04	-0.00053384
901.00	0.04	-0.00059528
901.04	0.04	-0.00084900
901.08	0.04	-0.00067193
901.12	0.04	-0.00052543
901.16	0.04	-0.00048331
901.20	0.04	-0.00069327
901.24	0.04	-0.00038512
901.28	0.04	-0.00044128
901.32	0.04	-0.00029090
901.36	0.04	-0.00028480
901.40	0.04	0.00003957
901.44	0.04	-0.00022326
901.48	0.04	-0.00013048
901.52	0.04	-0.00007770
901.56	0.04	-0.00011883
901.60	0.04	0.00006296
901.64	0.04	-0.00026758
901.68	0.04	-0.00002362
901.72	0.04	-0.00010725
901.76	0.04	-0.00026190
901.80	0.04	0.00000104
901.84	0.04	-0.00013939
901.88	0.04	-0.00028141
901.92	0.04	-0.00036670
901.96	0.04	-0.00048404
902.00	0.04	-0.00009364
902.04	0.04	-0.00024688
902.08	0.04	-0.00019645
902.12	0.04	-0.00028062
902.16	0.04	-0.00022015
902.20	0.04	-0.00036233
902.24	0.04	-0.00001898
902.28	0.04	-0.00005701
902.32	0.04	-0.00011473
902.36	0.04	-0.00001979
902.40	0.04	-0.00011946
902.44	0.04	-0.00013254
902.48	0.04	-0.00014670
902.52	0.04	-0.00024583
902.56	0.04	-0.00021835
902.60	0.04	0.00008292
902.64	0.04	0.00001343
902.68	0.04	-0.00001728
902.72	0.04	-0.00021897
902.76	0.04	0.00004463
902.80	0.04	-0.00012967
902.84	0.04	-0.00001328
902.88	0.04	0.00016684
902.92	0.04	-0.00014498
902.96	0.04	0.00005851
903.00	0.04	0.00008734
903.04	0.04	0.00028789
903.08	0.04	0.00005518
903.12	0.04	-0.00015210
903.16	0.04	0.00001184
903.20	0.04	-0.00001524
903.24	0.04	-0.00005611
903.28	0.04	-0.00020790
903.32	0.04	-0.00025414
903.36	0.04	-0.00005834
903.40	0.04	-0.00019812
903.44	0.04	-0.00008524
903.48	0.04	0.00030302
903.52	0.04	0.00008145
903.56	0.04	-0.00059431
903.60	0.04	-0.00017239
903.64	0.04	0.00000096
903.68	0.04	-0.00008741
903.72	0.04	-0.00013985
903.76	0.04	-0.00036444
903.80	0.04	-0.00029442
903.84	0.04	-0.00054969
903.88	0.04	-0.00076863
903.92	0.04	-0.00044335
903.96	0.04	-0.00041289
904.00	0.04	-0.00052689
904.04	0.04	-0.00015511
904.08	0.04	-0.00049545
904.12	0.04	-0.00025772
904.16	0.04	-0.00048619
904.20	0.04	-0.00045248
904.24	0.04	-0.00039455
904.28	0.04	-0.00041295
904.32	0.04	-0.00028781
904.36	0.04	-0.00019508
904.40	0.04	-0.00031660
904.44	0.04	0.00003493
904.48	0.04	-0.00006348
904.52	0.04	-0.00010380
904.56	0.04	-0.00015671
904.60	0.04	0.00001121
904.64	0.04	0.00003224
904.68	0.04	-0.00004589
904.72	0.04	-0.00033713
904.76	0.04	-0.00007580
904.80	0.04	0.00000078
904.84	0.04	-0.00058527
904.88	0.04	-0.00058373
904.92	0.04	0.00033090
904.96	0.04	0.00000493
905.00	0.04	-0.00005307
905.04	0.04	-0.00001966
905.08	0.04	-0.00044839
905.12	0.04	0.00015804
905.16	0.04	0.00023812
905.20	0.04	0.00016556
905.24	0.04	-0.00004202
905.28	0.04	-0.00006935
905.32	0.04	-0.00025792
905.36	0.04	0.00005035
905.40	0.04	-0.00017295
905.44	0.04	-0.00024832
905.48	0.04	0.00030420
905.52	0.04	0.00022070
905.56	0.04	0.00011259
905.60	0.04	0.00030740
905.64	0.04	0.00031331
905.68	0.04	0.00032438
905.72	0.04	-0.00034377
905.76	0.04	0.00007372
905.80	0.04	0.00017418
905.84	0.04	-0.00005108
905.88	0.04	0.00006954
905.92	0.04	0.00017016
905.96	0.04	0.00007335
906.00	0.04	-0.00002671
906.04	0.04	0.00005051
906.08	0.04	0.00014501
906.12	0.04	0.00009007
906.16	0.04	-0.00015572
906.20	0.04	-0.00029741
906.24	0.04	-0.00008518
906.28	0.04	-0.00001015
906.32	0.04	0.00019189
906.36	0.04	-0.00011669
906.40	0.04	0.00001131
906.44	0.04	-0.00008655
906.48	0.04	-0.00007819
906.52	0.04	-0.00009135
906.56	0.04	-0.00001086
906.60	0.04	0.00003343
906.64	0.04	-0.00015661
906.68	0.04	0.00009264
906.72	0.04	-0.00001821
906.76	0.04	-0.00005400
906.80	0.04	0.00011628
906.84	0.04	-0.00008547
906.88	0.04	0.00005448
906.92	0.04	-0.00001835
906.96	0.04	0.00000865
907.00	0.04	0.00004228
907.04	0.04	-0.00009349
907.08	0.04	-0.00033364
907.12	0.04	-0.00028715
907.16	0.04	0.00009904
907.20	0.04	-0.00011824
907.24	0.04	-0.00022797
907.28	0.04	0.00014593
907.32	0.04	-0.00003749
907.36	0.04	-0.00022029
907.40	0.04	-0.00001101
907.44	0.04	0.00012697
907.48	0.04	-0.00012117
907.52	0.04	0.00007735
907.56	0.04	0.00013906
907.60	0.04	0.00000317
907.64	0.04	0.00018818
907.68	0.04	0.00017648
907.72	0.04	0.00015022
907.76	0.04	-0.00005152
907.80	0.04	-0.00000983
907.84	0.04	0.00019858
907.88	0.04	0.00010541
907.92	0.04	0.00005785
907.96	0.04	-0.00008095
908.00	0.04	0.00010733
908.04	0.04	0.00006900
908.08	0.04	0.00052954
908.12	0.04	0.00030541
908.16	0.04	-0.00009718
908.20	0.04	0.00015278
908.24	0.04	0.00028697
908.28	0.04	0.00030826
908.32	0.04	0.00000257
908.36	0.04	-0.00021050
908.40	0.04	-0.00001513
908.44	0.04	0.00010629
908.48	0.04	-0.00003351
908.52	0.04	0.00011381
908.56	0.04	-0.00001720
908.60	0.04	-0.00019665
908.64	0.04	-0.00011314
908.68	0.04	0.00005875
908.72	0.04	0.00016275
908.76	0.04	0.00007565
908.80	0.04	-0.00018067
908.84	0.04	0.00002837
908.88	0.04	0.00010340
908.92	0.04	0.00008803
908.96	0.04	-0.00025075
909.00	0.04	-0.00014305
909.04	0.04	-0.00007530
909.08	0.04	0.00024308
909.12	0.04	0.00008280
909.16	0.04	0.00002396
909.20	0.04	0.00013827
909.24	0.04	-0.00009122
909.28	0.04	-0.00017576
909.32	0.04	-0.00025185
909.36	0.04	0.00010907
909.40	0.04	0.00000731
909.44	0.04	-0.00012222
909.48	0.04	-0.00011866
909.52	0.04	0.00002909
909.56	0.04	-0.00022069
909.60	0.04	-0.00021621
909.64	0.04	-0.00018382
909.68	0.04	-0.00039423
909.72	0.04	-0.00024223
909.76	0.04	-0.00021046
909.80	0.04	-0.00004657
909.84	0.04	0.00036558
909.88	0.04	0.00016490
909.92	0.04	0.00011032
909.96	0.04	0.00032370
910.00	0.04	0.00017861
910.04	0.04	0.00000132
910.08	0.04	0.00026063
910.12	0.04	0.00004420
910.16	0.04	0.00040870
910.20	0.04	-0.00002176
910.24	0.04	0.00015598
910.28	0.04	0.00009351
910.32	0.04	0.00044653
910.36	0.04	-0.00004462
910.40	0.04	0.00030664
910.44	0.04	0.00005192
910.48	0.04	0.00003259
910.52	0.04	0.00001209
910.56	0.04	-0.00074805
910.60	0.04	-0.00030394
910.64	0.04	0.00045373
910.68	0.04	-0.00022848
910.72	0.04	-0.00004088
910.76	0.04	0.00026780
910.80	0.04	-0.00011515
910.84	0.04	0.00035936
910.88	0.04	0.00008706
910.92	0.04	0.00002545
910.96	0.04	0.00006720
911.00	0.04	0.00000282
911.04	0.04	0.00006370
911.08	0.04	0.00003601
911.12	0.04	0.00001241
911.16	0.04	0.00008661
911.20	0.04	-0.00030549
911.24	0.04	-0.00005448
911.28	0.04	-0.00026565
911.32	0.04	-0.00009551
